 I 7780 X -20.3685777 Y 45.2397161 Z 0
 I 7781 X -20.7340275 Y 45.7427147 Z 0
 I 7782 X -21.0994773 Y 46.2457132 Z 0
 I 7783 X -21.4649271 Y 46.7487118 Z 0
 I 7784 X -21.8303769 Y 47.2517103 Z 0
 I 7785 X -22.1958267 Y 47.7547089 Z 0
 I 7786 X -22.5612765 Y 48.2577074 Z 0
 I 7787 X -22.9267263 Y 48.7607059 Z 0
 I 7788 X -23.2921762 Y 49.2637045 Z 0
 I 7789 X -23.657626 Y 49.766703 Z 0
 I 7790 X -24.0230758 Y 50.2697016 Z 0
 I 7791 X -24.3885256 Y 50.7727001 Z 0
 I 7792 X -24.7539754 Y 51.2756987 Z 0
 I 7793 X -25.1194252 Y 51.7786972 Z 0
 I 7794 X -25.484875 Y 52.2816957 Z 0
 I 7795 X -25.8503248 Y 52.7846943 Z 0
 I 7796 X -26.2157746 Y 53.2876928 Z 0
 I 7797 X -26.3984995 Y 53.5391921 Z 0
 I 7798 X -26.0330497 Y 53.0361936 Z 0
 I 7799 X -25.6675999 Y 52.533195 Z 0
 I 7800 X -25.3021501 Y 52.0301965 Z 0
 I 7801 X -24.9367003 Y 51.5271979 Z 0
 I 7802 X -24.5712505 Y 51.0241994 Z 0
 I 7803 X -24.2058007 Y 50.5212008 Z 0
 I 7804 X -23.8403509 Y 50.0182023 Z 0
 I 7805 X -23.4749011 Y 49.5152038 Z 0
 I 7806 X -23.1094512 Y 49.0122052 Z 0
 I 7807 X -22.7440014 Y 48.5092067 Z 0
 I 7808 X -22.3785516 Y 48.0062081 Z 0
 I 7809 X -22.0131018 Y 47.5032096 Z 0
 I 7810 X -21.647652 Y 47.000211 Z 0
 I 7811 X -21.2822022 Y 46.4972125 Z 0
 I 7812 X -20.9167524 Y 45.994214 Z 0
 I 7813 X -20.5513026 Y 45.4912154 Z 0
 I 7814 X -20.1858528 Y 44.9882169 Z 0
 I 7815 X -19.820403 Y 44.4852183 Z 0
 I 7816 X -19.4549531 Y 43.9822198 Z 0
 I 7817 X -19.0895033 Y 43.4792212 Z 0
 I 7818 X -18.7240535 Y 42.9762227 Z 0
 I 7819 X -18.3586037 Y 42.4732242 Z 0
 I 7820 X -17.9931539 Y 41.9702256 Z 0
 I 7821 X -17.6277041 Y 41.4672271 Z 0
 I 7822 X -17.2622543 Y 40.9642285 Z 0
 I 7823 X -16.8968045 Y 40.46123 Z 0
 I 7824 X -16.5313547 Y 39.9582314 Z 0
 I 7825 X -16.1659049 Y 39.4552329 Z 0
 I 7826 X -15.800455 Y 38.9522344 Z 0
 I 7827 X -15.4350052 Y 38.4492358 Z 0
 I 7828 X -15.0695554 Y 37.9462373 Z 0
 I 7829 X -14.7041056 Y 37.4432387 Z 0
 I 7830 X -14.3386558 Y 36.9402402 Z 0
 I 7831 X -13.973206 Y 36.4372416 Z 0
 I 7832 X -13.6077562 Y 35.9342431 Z 0
 I 7833 X -13.2423064 Y 35.4312446 Z 0
 I 7834 X -12.8768566 Y 34.928246 Z 0
 I 7835 X -12.5114068 Y 34.4252475 Z 0
 I 7836 X -12.1459569 Y 33.9222489 Z 0
 I 12059 X -26.0656095 Y 54.0423884 Z 0
 I 12060 X -25.5476197 Y 54.2891612 Z 0
 I 12061 X -25.0273003 Y 54.5309833 Z 0
 I 12062 X -24.5046969 Y 54.7678284 Z 0
 I 12063 X -23.979855 Y 54.9996698 Z 0
 I 12064 X -23.45282 Y 55.226481 Z 0
 I 12065 X -22.9236374 Y 55.4482358 Z 0
 I 12066 X -22.3923545 Y 55.6649119 Z 0
 I 12067 X -21.8590234 Y 55.8764965 Z 0
 I 12068 X -21.3236934 Y 56.0829715 Z 0
 I 12069 X -20.7864138 Y 56.2843186 Z 0
 I 12070 X -20.2472336 Y 56.4805197 Z 0
 I 12071 X -19.7062021 Y 56.6715565 Z 0
 I 12072 X -19.1633686 Y 56.8574107 Z 0
 I 12073 X -18.6187821 Y 57.0380643 Z 0
 I 12074 X -18.0724927 Y 57.2135009 Z 0
 I 12075 X -17.5245507 Y 57.3837056 Z 0
 I 12076 X -16.9750063 Y 57.5486635 Z 0
 I 12077 X -16.4239099 Y 57.7083597 Z 0
 I 12078 X -15.8713119 Y 57.8627794 Z 0
 I 12079 X -15.3172624 Y 58.0119078 Z 0
 I 12080 X -14.7618118 Y 58.1557299 Z 0
 I 12081 X -14.205011 Y 58.2942325 Z 0
 I 12082 X -13.6469112 Y 58.4274041 Z 0
 I 12083 X -13.0875635 Y 58.5552333 Z 0
 I 12084 X -12.5270193 Y 58.6777088 Z 0
 I 12085 X -11.9653296 Y 58.7948192 Z 0
 I 12086 X -11.4025458 Y 58.9065532 Z 0
 I 12087 X -10.8387191 Y 59.0128991 Z 0
 I 12088 X -10.2739002 Y 59.1138396 Z 0
 I 12089 X -9.70814079 Y 59.2093675 Z 0
 I 12090 X -9.14149348 Y 59.2994803 Z 0
 I 12091 X -8.57401082 Y 59.3841756 Z 0
 I 12092 X -8.00574538 Y 59.4634509 Z 0
 I 12093 X -7.43674972 Y 59.5373038 Z 0
 I 12094 X -7.15199448 Y 59.5721962 Z 0
 I 12095 X -26.3237167 Y 53.9171537 Z 0
 I 12096 X -25.8069086 Y 54.1663919 Z 0
 I 12097 X -25.2877483 Y 54.4106927 Z 0
 I 12098 X -24.7662813 Y 54.6500296 Z 0
 I 12099 X -24.2425529 Y 54.8843762 Z 0
 I 12100 X -23.7166088 Y 55.1137058 Z 0
 I 12101 X -23.1884943 Y 55.3379921 Z 0
 I 12102 X -22.6582551 Y 55.5572092 Z 0
 I 12103 X -22.1259419 Y 55.7713417 Z 0
 I 12104 X -21.5916052 Y 55.9803738 Z 0
 I 12105 X -21.0552942 Y 56.1842872 Z 0
 I 12106 X -20.5170582 Y 56.3830636 Z 0
 I 12107 X -19.9769462 Y 56.5766848 Z 0
 I 12108 X -19.4350075 Y 56.7651326 Z 0
 I 12109 X -18.8912914 Y 56.9483887 Z 0
 I 12110 X -18.3458472 Y 57.1264357 Z 0
 I 12111 X -17.7987252 Y 57.2992582 Z 0
 I 12112 X -17.2499757 Y 57.4668413 Z 0
 I 12113 X -16.699649 Y 57.6291702 Z 0
 I 12114 X -16.1477955 Y 57.78623 Z 0
 I 12115 X -15.5944654 Y 57.9380059 Z 0
 I 12116 X -15.0397091 Y 58.084483 Z 0
 I 12117 X -14.483577 Y 58.2256469 Z 0
 I 12118 X -13.9261203 Y 58.3614854 Z 0
 I 12119 X -13.3673902 Y 58.4919872 Z 0
 I 12120 X -12.8074378 Y 58.617141 Z 0
 I 12121 X -12.2463144 Y 58.7369353 Z 0
 I 12122 X -11.6840713 Y 58.8513589 Z 0
 I 12123 X -11.1207596 Y 58.9604004 Z 0
 I 12124 X -10.5564305 Y 59.0640458 Z 0
 I 12125 X -9.99113476 Y 59.1622803 Z 0
 I 12126 X -9.42492484 Y 59.2551009 Z 0
 I 12127 X -8.85785328 Y 59.3425053 Z 0
 I 12128 X -8.28997266 Y 59.4244909 Z 0
 I 12129 X -7.72133554 Y 59.5010553 Z 0
 I 7837 X -12.2954526 Y 33.3022952 Z 0
 I 7838 X -12.6240227 Y 32.9305813 Z 0
 I 7839 X -12.9489065 Y 32.5556412 Z 0
 I 7840 X -13.2700679 Y 32.1775082 Z 0
 I 7841 X -13.5874709 Y 31.7962158 Z 0
 I 7842 X -13.9010795 Y 31.4117971 Z 0
 I 7843 X -14.2108578 Y 31.0242856 Z 0
 I 7844 X -14.5167696 Y 30.6337145 Z 0
 I 7845 X -14.81878 Y 30.2401178 Z 0
 I 7846 X -15.1168658 Y 29.8435398 Z 0
 I 7847 X -15.4110014 Y 29.4440233 Z 0
 I 7848 X -15.7011589 Y 29.0416082 Z 0
 I 7849 X -15.9873102 Y 28.6363347 Z 0
 I 7850 X -16.2694275 Y 28.2282427 Z 0
 I 7851 X -16.5474828 Y 27.8173723 Z 0
 I 7852 X -16.8214482 Y 27.4037635 Z 0
 I 7853 X -17.0912955 Y 26.9874564 Z 0
 I 7854 X -17.3569937 Y 26.5684897 Z 0
 I 7855 X -17.6185089 Y 26.1469002 Z 0
 I 7856 X -17.8758213 Y 25.7227328 Z 0
 I 7857 X -18.1289121 Y 25.2960325 Z 0
 I 7858 X -18.3777623 Y 24.8668447 Z 0
 I 7859 X -18.6223531 Y 24.4352146 Z 0
 I 7860 X -18.8626655 Y 24.0011875 Z 0
 I 7861 X -19.0986806 Y 23.5648087 Z 0
 I 7862 X -12.1297964 Y 33.486932 Z 0
 I 7863 X -12.4601962 Y 33.1168436 Z 0
 I 7864 X -12.7869277 Y 32.7435124 Z 0
 I 7865 X -13.1099547 Y 32.3669717 Z 0
 I 7866 X -13.4292415 Y 31.9872549 Z 0
 I 7867 X -13.7447518 Y 31.6043951 Z 0
 I 7868 X -14.0564497 Y 31.2184259 Z 0
 I 7869 X -14.3642993 Y 30.8293804 Z 0
 I 7870 X -14.6682644 Y 30.4372921 Z 0
 I 7871 X -14.9683149 Y 30.0421986 Z 0
 I 7872 X -15.2644291 Y 29.6441464 Z 0
 I 7873 X -15.5565791 Y 29.2431756 Z 0
 I 7874 X -15.844737 Y 28.8393263 Z 0
 I 7875 X -16.1288749 Y 28.4326385 Z 0
 I 7876 X -16.4089647 Y 28.0231523 Z 0
 I 7877 X -16.6849785 Y 27.6109077 Z 0
 I 7878 X -16.9568883 Y 27.1959447 Z 0
 I 7879 X -17.224666 Y 26.7783034 Z 0
 I 7880 X -17.4882755 Y 26.35802 Z 0
 I 7881 X -17.7476916 Y 25.9351359 Z 0
 I 7882 X -18.0028956 Y 25.5096964 Z 0
 I 7883 X -18.2538685 Y 25.0817467 Z 0
 I 7884 X -18.5005913 Y 24.6513321 Z 0
 I 7885 X -18.7430453 Y 24.2184978 Z 0
 I 7886 X -18.9812114 Y 23.7832892 Z 0
 I 7887 X -19.2150707 Y 23.3457515 Z 0
 I 12130 X -1.64132461 Y 42.3111486 Z 0
 I 12131 X -1.96695382 Y 42.1043048 Z 0
 I 12132 X -2.29098774 Y 41.8949705 Z 0
 I 12133 X -2.61340571 Y 41.6831559 Z 0
 I 12134 X -2.93418708 Y 41.4688713 Z 0
 I 12135 X -3.2533112 Y 41.2521271 Z 0
 I 12136 X -3.5707574 Y 41.0329335 Z 0
 I 12137 X -3.88650504 Y 40.8113008 Z 0
 I 12138 X -4.20053346 Y 40.5872394 Z 0
 I 12139 X -4.51282201 Y 40.3607595 Z 0
 I 12140 X -4.82335002 Y 40.1318714 Z 0
 I 12141 X -5.13209685 Y 39.9005855 Z 0
 I 12142 X -5.43904622 Y 39.6669177 Z 0
 I 12143 X -5.74418291 Y 39.4308878 Z 0
 I 12144 X -6.04748925 Y 39.1925104 Z 0
 I 12145 X -6.34894757 Y 38.9518002 Z 0
 I 12146 X -6.64854021 Y 38.7087719 Z 0
 I 12147 X -6.9462495 Y 38.46344 Z 0
 I 12148 X -7.24205778 Y 38.2158193 Z 0
 I 12149 X -7.53594739 Y 37.9659244 Z 0
 I 12150 X -7.82790065 Y 37.7137701 Z 0
 I 12151 X -8.1178999 Y 37.4593709 Z 0
 I 12152 X -8.40592748 Y 37.2027415 Z 0
 I 12153 X -8.69196571 Y 36.9438967 Z 0
 I 12154 X -8.9759925 Y 36.6828477 Z 0
 I 12155 X -9.25798908 Y 36.4196077 Z 0
 I 12156 X -9.53794155 Y 36.154195 Z 0
 I 12157 X -9.81583598 Y 35.886628 Z 0
 I 12158 X -10.0916585 Y 35.6169253 Z 0
 I 12159 X -10.3653951 Y 35.3451051 Z 0
 I 12160 X -10.6370319 Y 35.071186 Z 0
 I 12161 X -10.906555 Y 34.7951862 Z 0
 I 12162 X -11.1739505 Y 34.5171243 Z 0
 I 12163 X -11.4392044 Y 34.2370186 Z 0
 I 12164 X -11.7023029 Y 33.9548876 Z 0
 I 12165 X -1.47791823 Y 42.4136333 Z 0
 I 12166 X -1.80433734 Y 42.2080387 Z 0
 I 12167 X -2.12917148 Y 41.9999483 Z 0
 I 12168 X -2.45240001 Y 41.7893726 Z 0
 I 12169 X -2.77400226 Y 41.5763217 Z 0
 I 12170 X -3.09395759 Y 41.360806 Z 0
 I 12171 X -3.41224533 Y 41.1428358 Z 0
 I 12172 X -3.72884483 Y 40.9224214 Z 0
 I 12173 X -4.04373544 Y 40.699573 Z 0
 I 12174 X -4.35689651 Y 40.4743011 Z 0
 I 12175 X -4.66830737 Y 40.2466158 Z 0
 I 12176 X -4.97794738 Y 40.0165275 Z 0
 I 12177 X -5.28579702 Y 39.7840478 Z 0
 I 12178 X -5.59184226 Y 39.5491971 Z 0
 I 12179 X -5.89606598 Y 39.3119917 Z 0
 I 12180 X -6.19845051 Y 39.072446 Z 0
 I 12181 X -6.4989782 Y 38.8305749 Z 0
 I 12182 X -6.79763138 Y 38.5863929 Z 0
 I 12183 X -7.09439237 Y 38.3399148 Z 0
 I 12184 X -7.38924352 Y 38.0911552 Z 0
 I 12185 X -7.68216716 Y 37.8401288 Z 0
 I 12186 X -7.97314563 Y 37.5868502 Z 0
 I 12187 X -8.26216125 Y 37.3313341 Z 0
 I 12188 X -8.54919637 Y 37.0735951 Z 0
 I 12189 X -8.83423201 Y 36.8136472 Z 0
 I 12190 X -9.11724543 Y 36.5515004 Z 0
 I 12191 X -9.3982217 Y 36.2871717 Z 0
 I 12192 X -9.67714689 Y 36.0206796 Z 0
 I 12193 X -9.95400709 Y 35.7520425 Z 0
 I 12194 X -10.2287884 Y 35.4812787 Z 0
 I 12195 X -10.5014768 Y 35.2084068 Z 0
 I 12196 X -10.7720585 Y 34.933445 Z 0
 I 12197 X -11.0405196 Y 34.6564119 Z 0
 I 12198 X -11.306846 Y 34.3773258 Z 0
 I 12199 X -11.571024 Y 34.0962051 Z 0
 I 12200 X -11.8330395 Y 33.8130684 Z 0
 I 12201 X -1.45294466 Y 42.9427475 Z 0
 I 12202 X -1.59176855 Y 43.3700035 Z 0
 I 12203 X -1.73059244 Y 43.7972595 Z 0
 I 12204 X -1.86941633 Y 44.2245155 Z 0
 I 12205 X -2.00824022 Y 44.6517715 Z 0
 I 12206 X -2.14706411 Y 45.0790276 Z 0
 I 12207 X -2.285888 Y 45.5062836 Z 0
 I 12208 X -2.42471189 Y 45.9335396 Z 0
 I 12209 X -2.56353579 Y 46.3607956 Z 0
 I 12210 X -2.70235968 Y 46.7880516 Z 0
 I 12211 X -2.84118357 Y 47.2153076 Z 0
 I 12212 X -2.98000746 Y 47.6425636 Z 0
 I 12213 X -3.11883135 Y 48.0698196 Z 0
 I 12214 X -3.25765524 Y 48.4970757 Z 0
 I 12215 X -3.39647913 Y 48.9243317 Z 0
 I 12216 X -3.53530302 Y 49.3515877 Z 0
 I 12217 X -3.67412691 Y 49.7788437 Z 0
 I 12218 X -3.8129508 Y 50.2060997 Z 0
 I 12219 X -3.95177469 Y 50.6333557 Z 0
 I 12220 X -4.09059858 Y 51.0606117 Z 0
 I 12221 X -4.22942247 Y 51.4878677 Z 0
 I 12222 X -4.36824636 Y 51.9151237 Z 0
 I 12223 X -4.50707026 Y 52.3423798 Z 0
 I 12224 X -4.64589415 Y 52.7696358 Z 0
 I 12225 X -4.78471804 Y 53.1968918 Z 0
 I 12226 X -4.92354193 Y 53.6241478 Z 0
 I 12227 X -5.06236582 Y 54.0514038 Z 0
 I 12228 X -5.20118971 Y 54.4786598 Z 0
 I 12229 X -5.3400136 Y 54.9059158 Z 0
 I 12230 X -5.47883749 Y 55.3331718 Z 0
 I 12231 X -5.61766138 Y 55.7604279 Z 0
 I 12232 X -5.75648527 Y 56.1876839 Z 0
 I 12233 X -5.89530916 Y 56.6149399 Z 0
 I 12234 X -6.03413305 Y 57.0421959 Z 0
 I 12235 X -6.17295694 Y 57.4694519 Z 0
 I 12236 X -6.31178083 Y 57.8967079 Z 0
 I 12237 X -6.45060472 Y 58.3239639 Z 0
 I 12238 X -6.58942862 Y 58.7512199 Z 0
 I 12239 X -6.72825251 Y 59.178476 Z 0
 I 12240 X -6.79766445 Y 59.392104 Z 0
 I 12241 X -6.65884056 Y 58.9648479 Z 0
 I 12242 X -6.52001667 Y 58.5375919 Z 0
 I 12243 X -6.38119278 Y 58.1103359 Z 0
 I 12244 X -6.24236889 Y 57.6830799 Z 0
 I 12245 X -6.103545 Y 57.2558239 Z 0
 I 12246 X -5.96472111 Y 56.8285679 Z 0
 I 12247 X -5.82589722 Y 56.4013119 Z 0
 I 12248 X -5.68707333 Y 55.9740559 Z 0
 I 12249 X -5.54824944 Y 55.5467999 Z 0
 I 12250 X -5.40942554 Y 55.1195438 Z 0
 I 12251 X -5.27060165 Y 54.6922878 Z 0
 I 12252 X -5.13177776 Y 54.2650318 Z 0
 I 12253 X -4.99295387 Y 53.8377758 Z 0
 I 12254 X -4.85412998 Y 53.4105198 Z 0
 I 12255 X -4.71530609 Y 52.9832638 Z 0
 I 12256 X -4.5764822 Y 52.5560078 Z 0
 I 12257 X -4.43765831 Y 52.1287518 Z 0
 I 12258 X -4.29883442 Y 51.7014957 Z 0
 I 12259 X -4.16001053 Y 51.2742397 Z 0
 I 12260 X -4.02118664 Y 50.8469837 Z 0
 I 12261 X -3.88236275 Y 50.4197277 Z 0
 I 12262 X -3.74353886 Y 49.9924717 Z 0
 I 12263 X -3.60471497 Y 49.5652157 Z 0
 I 12264 X -3.46589108 Y 49.1379597 Z 0
 I 12265 X -3.32706718 Y 48.7107037 Z 0
 I 12266 X -3.18824329 Y 48.2834476 Z 0
 I 12267 X -3.0494194 Y 47.8561916 Z 0
 I 12268 X -2.91059551 Y 47.4289356 Z 0
 I 12269 X -2.77177162 Y 47.0016796 Z 0
 I 12270 X -2.63294773 Y 46.5744236 Z 0
 I 12271 X -2.49412384 Y 46.1471676 Z 0
 I 12272 X -2.35529995 Y 45.7199116 Z 0
 I 12273 X -2.21647606 Y 45.2926556 Z 0
 I 12274 X -2.07765217 Y 44.8653996 Z 0
 I 12275 X -1.93882828 Y 44.4381435 Z 0
 I 12276 X -1.80000439 Y 44.0108875 Z 0
 I 12277 X -1.6611805 Y 43.5836315 Z 0
 I 12278 X -1.52235661 Y 43.1563755 Z 0
 I 12279 X -1.38353271 Y 42.7291195 Z 0
 I 32352 X -6.44632938 Y 59.6526541 Z 0
 I 32353 X -6.02526314 Y 59.6966225 Z 0
 I 32354 X -5.60389844 Y 59.737633 Z 0
 I 32355 X -5.18225604 Y 59.7756814 Z 0
 I 32356 X -4.76035669 Y 59.8107638 Z 0
 I 32357 X -4.33822115 Y 59.842876 Z 0
 I 32358 X -3.91587018 Y 59.8720138 Z 0
 I 32359 X -3.49332455 Y 59.8981733 Z 0
 I 32360 X -3.070605 Y 59.9213502 Z 0
 I 32361 X -2.64773229 Y 59.9415405 Z 0
 I 32362 X -2.2247272 Y 59.9587401 Z 0
 I 32363 X -1.80161041 Y 59.9729461 Z 0
 I 32364 X -1.37840361 Y 59.984164 Z 0
 I 32365 X -0.955128185 Y 59.992395 Z 0
 I 32366 X -0.531805212 Y 59.9976393 Z 0
 I 32367 X -0.108455764 Y 59.9998969 Z 0
 I 32368 X 0.314899085 Y 59.9991681 Z 0
 I 32369 X 0.738238262 Y 59.9954529 Z 0
 I 32370 X 1.16154069 Y 59.9887515 Z 0
 I 32371 X 1.5847853 Y 59.9790641 Z 0
 I 32372 X 2.00795101 Y 59.9663908 Z 0
 I 32373 X 2.43101676 Y 59.9507317 Z 0
 I 32374 X 2.85396145 Y 59.932087 Z 0
 I 32375 X 3.27676399 Y 59.910457 Z 0
 I 32376 X 3.69940332 Y 59.8858434 Z 0
 I 32377 X 4.12185843 Y 59.858248 Z 0
 I 32378 X 4.54410835 Y 59.8276727 Z 0
 I 32379 X 4.96613207 Y 59.7941194 Z 0
 I 32380 X 5.38790862 Y 59.75759 Z 0
 I 32381 X 5.809417 Y 59.7180862 Z 0
 I 32382 X 6.23063622 Y 59.67561 Z 0
 I 32383 X 6.65154528 Y 59.6301634 Z 0
 I 32384 X 7.07212321 Y 59.581748 Z 0
 I 32385 X 7.492349 Y 59.5303659 Z 0
 I 32386 X 7.91220125 Y 59.4760179 Z 0
 I 32387 X 8.33165786 Y 59.4187005 Z 0
 I 32388 X 8.7506985 Y 59.3584185 Z 0
 I 32389 X 9.16930288 Y 59.2951781 Z 0
 I 32390 X 9.58745074 Y 59.2289852 Z 0
 I 32391 X 10.0051218 Y 59.1598459 Z 0
 I 32392 X 10.4222958 Y 59.0877664 Z 0
 I 32393 X 10.8389524 Y 59.0127525 Z 0
 I 32394 X 11.2550714 Y 58.9348104 Z 0
 I 32395 X 11.6706325 Y 58.8539462 Z 0
 I 32396 X 12.0856155 Y 58.7701659 Z 0
 I 32397 X -6.65674409 Y 59.629562 Z 0
 I 32398 X -6.23583487 Y 59.6750078 Z 0
 I 32399 X -5.8146168 Y 59.7174977 Z 0
 I 32400 X -5.39311066 Y 59.7570277 Z 0
 I 32401 X -4.97133718 Y 59.7935936 Z 0
 I 32402 X -4.54931714 Y 59.8271914 Z 0
 I 32403 X -4.1270713 Y 59.8578169 Z 0
 I 32404 X -3.7046204 Y 59.8854661 Z 0
 I 32405 X -3.28198521 Y 59.9101348 Z 0
 I 32406 X -2.85918649 Y 59.9318189 Z 0
 I 32407 X -2.436245 Y 59.9505144 Z 0
 I 32408 X -2.01318149 Y 59.966217 Z 0
 I 32409 X -1.5900169 Y 59.9789284 Z 0
 I 32410 X -1.16677316 Y 59.9886529 Z 0
 I 32411 X -0.743471325 Y 59.9953905 Z 0
 I 32412 X -0.32013248 Y 59.9991414 Z 0
 I 32413 X 0.103222303 Y 59.9999058 Z 0
 I 32414 X 0.52657195 Y 59.9976837 Z 0
 I 32415 X 0.949895387 Y 59.9924755 Z 0
 I 32416 X 1.37317154 Y 59.9842811 Z 0
 I 32417 X 1.79637933 Y 59.9731007 Z 0
 I 32418 X 2.2194977 Y 59.9589344 Z 0
 I 32419 X 2.64250555 Y 59.9417825 Z 0
 I 32420 X 3.06538181 Y 59.9216451 Z 0
 I 32421 X 3.48810537 Y 59.8985231 Z 0
 I 32422 X 3.91065521 Y 59.8724183 Z 0
 I 32423 X 4.33301035 Y 59.8433328 Z 0
 I 32424 X 4.75514979 Y 59.8112682 Z 0
 I 32425 X 5.17705256 Y 59.7762266 Z 0
 I 32426 X 5.59869764 Y 59.7382097 Z 0
 I 32427 X 6.02006406 Y 59.6972196 Z 0
 I 32428 X 6.44113083 Y 59.6532579 Z 0
 I 32429 X 6.86187695 Y 59.6063267 Z 0
 I 32430 X 7.28228143 Y 59.5564277 Z 0
 I 32431 X 7.70232329 Y 59.5035629 Z 0
 I 32432 X 8.12198029 Y 59.4477301 Z 0
 I 32433 X 8.54123145 Y 59.3889297 Z 0
 I 32434 X 8.96005649 Y 59.3271677 Z 0
 I 32435 X 9.37843515 Y 59.2624503 Z 0
 I 32436 X 9.79634714 Y 59.1947835 Z 0
 I 32437 X 10.2137722 Y 59.1241733 Z 0
 I 32438 X 10.63069 Y 59.0506258 Z 0
 I 32439 X 11.0470804 Y 58.9741471 Z 0
 I 32440 X 11.462923 Y 58.8947432 Z 0
 I 32441 X 11.8781976 Y 58.8124202 Z 0
 I 32442 X 12.2928838 Y 58.7271841 Z 0
 I 32443 X 12.1829229 Y 48.3292834 Z 0
 I 32444 X 11.8663939 Y 48.2442072 Z 0
 I 32445 X 11.5504271 Y 48.1570664 Z 0
 I 32446 X 11.2350363 Y 48.0678636 Z 0
 I 32447 X 10.9202353 Y 47.9766012 Z 0
 I 32448 X 10.6060382 Y 47.8832818 Z 0
 I 32449 X 10.2924588 Y 47.7879077 Z 0
 I 32450 X 9.97951106 Y 47.6904816 Z 0
 I 32451 X 9.66720886 Y 47.591006 Z 0
 I 32452 X 9.35556611 Y 47.4894832 Z 0
 I 32453 X 9.04459673 Y 47.3859159 Z 0
 I 32454 X 8.73431431 Y 47.2803073 Z 0
 I 32455 X 8.42473119 Y 47.1726656 Z 0
 I 32456 X 8.11586046 Y 47.0629964 Z 0
 I 32457 X 7.80771526 Y 46.9513049 Z 0
 I 32458 X 7.50030874 Y 46.8375961 Z 0
 I 32459 X 7.19365405 Y 46.721875 Z 0
 I 32460 X 6.88776435 Y 46.6041467 Z 0
 I 32461 X 6.58265279 Y 46.4844162 Z 0
 I 32462 X 6.27833251 Y 46.3626885 Z 0
 I 32463 X 5.97481667 Y 46.2389687 Z 0
 I 32464 X 5.67211842 Y 46.1132619 Z 0
 I 32465 X 5.37025092 Y 45.9855729 Z 0
 I 32466 X 5.06922726 Y 45.8559071 Z 0
 I 32467 X 4.76906028 Y 45.7242704 Z 0
 I 32468 X 4.46976272 Y 45.5906686 Z 0
 I 32469 X 4.17134731 Y 45.4551079 Z 0
 I 32470 X 3.87382678 Y 45.3175943 Z 0
 I 32471 X 3.57721387 Y 45.1781338 Z 0
 I 32472 X 3.28152131 Y 45.0367323 Z 0
 I 32473 X 2.98676185 Y 44.8933959 Z 0
 I 32474 X 2.6929482 Y 44.7481307 Z 0
 I 32475 X 2.40009311 Y 44.6009425 Z 0
 I 32476 X 2.10820931 Y 44.4518375 Z 0
 I 32477 X 1.81731 Y 44.3008211 Z 0
 I 32478 X 1.52740963 Y 44.1478966 Z 0
 I 32479 X 1.23851994 Y 43.9930715 Z 0
 I 32480 X 0.950652373 Y 43.8363541 Z 0
 I 32481 X 0.663818347 Y 43.6777528 Z 0
 I 32482 X 0.378029291 Y 43.5172758 Z 0
 I 32483 X 0.093296631 Y 43.3549315 Z 0
 I 32484 X -0.190368205 Y 43.1907283 Z 0
 I 32485 X -0.47295379 Y 43.0246743 Z 0
 I 32486 X -0.754448698 Y 42.856778 Z 0
 I 32487 X -1.0348415 Y 42.6870476 Z 0
 I 32488 X 12.3413938 Y 48.3710465 Z 0
 I 32489 X 12.024589 Y 48.2870035 Z 0
 I 32490 X 11.7083394 Y 48.2008947 Z 0
 I 32491 X 11.3926588 Y 48.1127226 Z 0
 I 32492 X 11.0775612 Y 48.0224897 Z 0
 I 32493 X 10.7630604 Y 47.9301985 Z 0
 I 32494 X 10.4491704 Y 47.8358514 Z 0
 I 32495 X 10.1359051 Y 47.739451 Z 0
 I 32496 X 9.8232784 Y 47.6409998 Z 0
 I 32497 X 9.51130418 Y 47.5405003 Z 0
 I 32498 X 9.19999638 Y 47.437955 Z 0
 I 32499 X 8.8893689 Y 47.3333664 Z 0
 I 32500 X 8.57943452 Y 47.2267402 Z 0
 I 32501 X 8.27020596 Y 47.1180841 Z 0
 I 32502 X 7.96169634 Y 47.0074032 Z 0
 I 32503 X 7.65391884 Y 46.8947024 Z 0
 I 32504 X 7.34688659 Y 46.7799868 Z 0
 I 32505 X 7.04061275 Y 46.6632615 Z 0
 I 32506 X 6.73511048 Y 46.5445314 Z 0
 I 32507 X 6.43039291 Y 46.4238017 Z 0
 I 32508 X 6.12647321 Y 46.3010773 Z 0
 I 32509 X 5.82336453 Y 46.1763634 Z 0
 I 32510 X 5.52108001 Y 46.0496648 Z 0
 I 32511 X 5.2196328 Y 45.9209868 Z 0
 I 32512 X 4.91903589 Y 45.7903347 Z 0
 I 32513 X 4.61930203 Y 45.6577147 Z 0
 I 32514 X 4.32044395 Y 45.5231328 Z 0
 I 32515 X 4.02247439 Y 45.3865949 Z 0
 I 32516 X 3.72540608 Y 45.248107 Z 0
 I 32517 X 3.42925175 Y 45.1076753 Z 0
 I 32518 X 3.13402415 Y 44.9653056 Z 0
 I 32519 X 2.839736 Y 44.821004 Z 0
 I 32520 X 2.54640004 Y 44.6747766 Z 0
 I 32521 X 2.254029 Y 44.5266293 Z 0
 I 32522 X 1.96263562 Y 44.3765681 Z 0
 I 32523 X 1.67223419 Y 44.2245969 Z 0
 I 32524 X 1.38283773 Y 44.0707211 Z 0
