 I 32889 X -22.6896987 Y 15.0230511 Z 0
 I 32890 X -22.8376292 Y 14.5451358 Z 0
 I 32891 X -22.98077 Y 14.0657642 Z 0
 I 32892 X -23.1191051 Y 13.5849837 Z 0
 I 32893 X -23.2526202 Y 13.1028424 Z 0
 I 32894 X -23.3813035 Y 12.6193891 Z 0
 I 32895 X -23.5051435 Y 12.1346726 Z 0
 I 32896 X -23.6241287 Y 11.6487415 Z 0
 I 32897 X -23.7382476 Y 11.1616445 Z 0
 I 1 X -59.4780851 Y 0.994085802 Z 0
 I 2 X -58.9675698 Y 0.986951933 Z 0
 I 3 X -58.4590765 Y 0.979849957 Z 0
 I 4 X -57.9520921 Y 0.972762898 Z 0
 I 5 X -57.4462273 Y 0.965700129 Z 0
 I 6 X -56.9413162 Y 0.958639631 Z 0
 I 7 X -56.4371715 Y 0.951591319 Z 0
 I 8 X -55.9336744 Y 0.944558603 Z 0
 I 9 X -55.4307508 Y 0.937539549 Z 0
 I 10 X -54.9283558 Y 0.930526542 Z 0
 I 11 X -54.4264474 Y 0.923516933 Z 0
 I 12 X -53.9249922 Y 0.916508998 Z 0
 I 13 X -53.4239648 Y 0.909501575 Z 0
 I 14 X -52.9233456 Y 0.902494134 Z 0
 I 15 X -52.4231205 Y 0.895486994 Z 0
 I 16 X -51.9232798 Y 0.888481645 Z 0
 I 17 X -51.4238184 Y 0.881481183 Z 0
 I 18 X -50.9247354 Y 0.874490886 Z 0
 I 19 X -50.4260335 Y 0.867518982 Z 0
 I 20 X -49.9277192 Y 0.860577713 Z 0
 I 21 X -49.4298017 Y 0.853684757 Z 0
 I 22 X -48.9322922 Y 0.846865179 Z 0
 I 23 X -48.4352018 Y 0.840154075 Z 0
 I 24 X -47.9385376 Y 0.833600205 Z 0
 I 25 X -47.4422972 Y 0.827270841 Z 0
 I 26 X -46.9464603 Y 0.821257576 Z 0
 I 27 X -46.4509691 Y 0.815680708 Z 0
 I 28 X -45.9556777 Y 0.810684736 Z 0
 I 29 X -45.4602399 Y 0.806407197 Z 0
 I 30 X -44.9639236 Y 0.802874405 Z 0
 I 31 X -44.4653761 Y 0.799689758 Z 0
 I 32 X -43.9627393 Y 0.795145236 Z 0
 I 33 X -43.4563423 Y 0.78405753 Z 0
 I 34 X -42.9603015 Y 0.75629186 Z 0
 I 35 X -35.7992679 Y 0.584316269 Z 0
 I 36 X -35.2627318 Y 0.646331813 Z 0
 I 37 X -34.6861639 Y 0.63481731 Z 0
 I 38 X -34.1380302 Y 0.622451734 Z 0
 I 39 X -33.6045503 Y 0.611287907 Z 0
 I 40 X -33.080042 Y 0.601680868 Z 0
 I 41 X -32.5612717 Y 0.59329928 Z 0
 I 42 X -32.0463462 Y 0.58574996 Z 0
 I 43 X -31.5341473 Y 0.578736554 Z 0
 I 44 X -31.0240001 Y 0.57206558 Z 0
 I 45 X -30.515485 Y 0.565618797 Z 0
 I 46 X -30.0083327 Y 0.55932617 Z 0
 I 47 X -29.5023668 Y 0.553146423 Z 0
 I 48 X -28.9974714 Y 0.547054592 Z 0
 I 49 X -28.4935747 Y 0.541034603 Z 0
 I 50 X -27.9906393 Y 0.535075423 Z 0
 I 51 X -27.4886574 Y 0.52917004 Z 0
 I 52 X -26.9876609 Y 0.523311265 Z 0
 I 53 X -26.4877313 Y 0.517494286 Z 0
 I 54 X -25.9890465 Y 0.51171545 Z 0
 I 55 X -25.491983 Y 0.505975097 Z 0
 I 56 X -55.9671077 Y 0.472470177 Z 0
 I 57 X -57.9764902 Y 0.486518053 Z 0
 I 58 X -58.9845044 Y 0.493564533 Z 0
 I 59 X -59.4901349 Y 0.497100403 Z 0
 I 60 X -58.4800718 Y 0.490043136 Z 0
 I 61 X -56.970993 Y 0.479488855 Z 0
 I 62 X -56.4688623 Y 0.475986413 Z 0
 I 63 X -57.4734809 Y 0.483009541 Z 0
 I 64 X -55.4656112 Y 0.468973173 Z 0
 I 65 X -54.9643882 Y 0.465474985 Z 0
 I 66 X -54.4634121 Y 0.461976497 Z 0
 I 67 X -53.9626647 Y 0.458477431 Z 0
 I 68 X -53.4621327 Y 0.454977422 Z 0
 I 69 X -52.9618061 Y 0.451476323 Z 0
 I 70 X -52.4616778 Y 0.447974386 Z 0
 I 71 X -51.9617429 Y 0.444472437 Z 0
 I 72 X -51.4619988 Y 0.4409721 Z 0
 I 73 X -50.9624449 Y 0.437476099 Z 0
 I 74 X -50.4630826 Y 0.433988658 Z 0
 I 75 X -49.963915 Y 0.430516047 Z 0
 I 76 X -49.4649464 Y 0.427067331 Z 0
 I 77 X -48.9661821 Y 0.423655382 Z 0
 I 78 X -48.4676271 Y 0.420298262 Z 0
 I 79 X -47.9692837 Y 0.417021092 Z 0
 I 80 X -47.4711489 Y 0.413858483 Z 0
 I 81 X -46.9732087 Y 0.410857167 Z 0
 I 82 X -46.4754272 Y 0.408076916 Z 0
 I 83 X -36.282613 Y 0.497027076 Z 0
 I 84 X -45.977717 Y 0.405584552 Z 0
 I 85 X -36.7386205 Y 0.42818732 Z 0
 I 86 X -45.4798856 Y 0.403429039 Z 0
 I 87 X -37.1893576 Y 0.386270392 Z 0
 I 88 X -37.6472745 Y 0.365765611 Z 0
 I 89 X -44.981562 Y 0.401569326 Z 0
 I 90 X -38.1158263 Y 0.358052607 Z 0
 I 91 X -44.4821644 Y 0.399690972 Z 0
 I 92 X -38.5933108 Y 0.356466499 Z 0
 I 93 X -39.0767906 Y 0.357213528 Z 0
 I 94 X -39.5638216 Y 0.358475507 Z 0
 I 95 X -43.9811705 Y 0.396807273 Z 0
 I 96 X -40.0526373 Y 0.359475349 Z 0
 I 97 X -43.4794352 Y 0.390719169 Z 0
 I 98 X -40.541873 Y 0.359981666 Z 0
 I 99 X -41.0304075 Y 0.360201057 Z 0
 I 100 X -42.9818816 Y 0.379031225 Z 0
 I 101 X -41.5175863 Y 0.360878163 Z 0
 I 102 X -42.0037748 Y 0.363306776 Z 0
 I 103 X -42.4908874 Y 0.369006918 Z 0
 I 104 X -15.4852229 Y 30.1849238 Z 0
 I 105 X -15.8853291 Y 30.5027335 Z 0
 I 106 X -16.3216157 Y 30.8448092 Z 0
 I 107 X -16.5958696 Y 31.2910487 Z 0
 I 108 X -16.89285 Y 31.628182 Z 0
 I 109 X -17.2013427 Y 31.940038 Z 0
 I 110 X -17.5174945 Y 32.2452519 Z 0
 I 111 X -17.8385054 Y 32.549601 Z 0
 I 112 X -18.163249 Y 32.8556011 Z 0
 I 113 X -18.4907013 Y 33.1646181 Z 0
 I 114 X -18.820374 Y 33.4778987 Z 0
 I 115 X -19.1522553 Y 33.7965986 Z 0
 I 116 X -19.486942 Y 34.1216394 Z 0
 I 117 X -19.8256638 Y 34.4541438 Z 0
 I 118 X -20.1700478 Y 34.7943582 Z 0
 I 119 X -20.5217936 Y 35.1425447 Z 0
 I 120 X -20.8829935 Y 35.4992663 Z 0
 I 121 X -21.2571812 Y 35.8655206 Z 0
 I 122 X -21.6528421 Y 36.2433359 Z 0
 I 123 X -22.0912685 Y 36.6318413 Z 0
 I 124 X -22.6194771 Y 36.9945003 Z 0
 I 125 X -22.93706 Y 37.4824829 Z 0
 I 126 X -23.2601731 Y 37.8548141 Z 0
 I 127 X -23.58607 Y 38.2063008 Z 0
 I 128 X -23.9108206 Y 38.5564478 Z 0
 I 129 X -24.2279396 Y 38.9090478 Z 0
 I 130 X -24.547318 Y 39.2537399 Z 0
 I 131 X -24.8761656 Y 39.5922252 Z 0
 I 132 X -25.2188056 Y 39.9299976 Z 0
 I 133 X -25.579824 Y 40.2715766 Z 0
 I 134 X -25.9677214 Y 40.6148349 Z 0
 I 135 X -26.384418 Y 40.9184812 Z 0
 I 136 X -26.7735105 Y 41.2279794 Z 0
 I 137 X -27.1317984 Y 41.5512776 Z 0
 I 138 X -27.4735645 Y 41.8738478 Z 0
 I 139 X -27.8090791 Y 42.1941495 Z 0
 I 140 X -28.1433051 Y 42.5142101 Z 0
 I 141 X -28.4792653 Y 42.8358585 Z 0
 I 142 X -28.818397 Y 43.1604735 Z 0
 I 143 X -29.1617999 Y 43.4886413 Z 0
 I 144 X -29.5104487 Y 43.8202605 Z 0
 I 145 X -29.8649727 Y 44.1543674 Z 0
 I 146 X -30.2250062 Y 44.4881437 Z 0
 I 147 X -30.5873675 Y 44.8188356 Z 0
 I 148 X -30.9457165 Y 45.1485367 Z 0
 I 149 X -31.2975865 Y 45.479309 Z 0
 I 150 X -31.6436939 Y 45.8119393 Z 0
 I 151 X -31.9861917 Y 46.1464642 Z 0
 I 152 X -32.3278301 Y 46.4824433 Z 0
 I 153 X -32.6710843 Y 46.8185974 Z 0
 I 154 X -33.0175934 Y 47.1527932 Z 0
 I 155 X -33.3670093 Y 47.483016 Z 0
 I 156 X -33.7165797 Y 47.8132803 Z 0
 I 157 X -34.0706113 Y 48.14836 Z 0
 I 158 X -34.4398453 Y 48.4922493 Z 0
 I 159 X -1.7681077 Y 42.8571328 Z 0
 I 160 X -1.87196941 Y 43.3371165 Z 0
 I 161 X -1.98753835 Y 43.7690794 Z 0
 I 162 X -2.12476898 Y 44.1989633 Z 0
 I 163 X -2.29281507 Y 44.631335 Z 0
 I 164 X -2.47893802 Y 45.0632204 Z 0
 I 165 X -2.67468163 Y 45.4954804 Z 0
 I 166 X -2.87563137 Y 45.9296412 Z 0
 I 167 X -3.07970864 Y 46.3672365 Z 0
 I 168 X -3.28625235 Y 46.8096936 Z 0
 I 169 X -3.49607534 Y 47.2598128 Z 0
 I 170 X -3.7142742 Y 47.7255087 Z 0
 I 171 X -3.96115486 Y 48.2374419 Z 0
 I 172 X -4.00996698 Y 48.7804388 Z 0
 I 173 X -4.12610381 Y 49.2366661 Z 0
 I 174 X -4.26513389 Y 49.6777673 Z 0
 I 175 X -4.41734951 Y 50.1206137 Z 0
 I 176 X -4.57987706 Y 50.5716421 Z 0
 I 177 X -4.75460569 Y 51.0360976 Z 0
 I 178 X -4.95096984 Y 51.5129566 Z 0
 I 179 X -5.19289612 Y 51.9645339 Z 0
 I 180 X -5.41860859 Y 52.4065594 Z 0
 I 181 X -5.63676332 Y 52.8547527 Z 0
 I 182 X -5.87468439 Y 53.3393139 Z 0
 I 183 X -5.93221555 Y 53.8493865 Z 0
 I 184 X -6.0651276 Y 54.2816331 Z 0
 I 185 X -6.2322205 Y 54.705821 Z 0
 I 186 X -6.42371417 Y 55.1426008 Z 0
 I 187 X -6.627428 Y 55.6036809 Z 0
 I 188 X -6.81809284 Y 56.0919421 Z 0
 I 189 X -6.99872785 Y 56.5902912 Z 0
 I 190 X -7.17716331 Y 57.0919545 Z 0
 I 191 X -7.36293054 Y 57.5934576 Z 0
 I 192 X -7.57146606 Y 58.0815377 Z 0
 I 193 X -7.81634438 Y 58.4805621 Z 0
 I 194 X -7.99252285 Y 58.9347147 Z 0
 I 195 X 9.59856497 Y 48.1683696 Z 0
 I 196 X 9.44475301 Y 48.7984768 Z 0
 I 197 X 9.61988323 Y 49.3054206 Z 0
 I 198 X 9.61384675 Y 49.6980765 Z 0
 I 199 X 9.56578765 Y 50.0893533 Z 0
 I 200 X 9.50217972 Y 50.4909979 Z 0
 I 201 X 9.43283799 Y 50.9031501 Z 0
 I 202 X 9.36202478 Y 51.3243046 Z 0
 I 203 X 9.29156625 Y 51.7539648 Z 0
 I 204 X 9.2220135 Y 52.1921907 Z 0
 I 205 X 9.15274147 Y 52.6398109 Z 0
 I 206 X 9.0823459 Y 53.0974312 Z 0
 I 207 X 9.00932373 Y 53.5653817 Z 0
 I 208 X 8.93344665 Y 54.0422424 Z 0
 I 209 X 8.85798068 Y 54.5244192 Z 0
 I 210 X 8.79268969 Y 55.0054332 Z 0
 I 211 X 8.72000098 Y 55.4858422 Z 0
 I 212 X 8.63498602 Y 55.9828401 Z 0
 I 213 X 8.59830044 Y 56.4974227 Z 0
 I 214 X 8.57285636 Y 57.0057003 Z 0
 I 215 X 8.54155183 Y 57.5122559 Z 0
 I 216 X 8.4855208 Y 58.0126712 Z 0
 I 217 X 8.36944619 Y 58.4449735 Z 0
 I 218 X 8.32967114 Y 58.9100498 Z 0
 I 219 X 17.0617797 Y 49.8711239 Z 0
 I 220 X 17.0675242 Y 50.3398137 Z 0
 I 221 X 17.0733445 Y 50.7915021 Z 0
 I 222 X 17.0914044 Y 51.2397721 Z 0
 I 223 X 17.1320405 Y 51.6914809 Z 0
 I 224 X 17.2031487 Y 52.1475404 Z 0
 I 225 X 17.282593 Y 52.6185817 Z 0
 I 226 X 17.3316288 Y 53.1096888 Z 0
 I 227 X 17.3467624 Y 53.6016359 Z 0
 I 228 X 17.3305374 Y 54.0745951 Z 0
 I 229 X 17.3183359 Y 54.5271712 Z 0
 I 230 X 17.3202234 Y 54.9722514 Z 0
 I 231 X 17.3381698 Y 55.4202211 Z 0
 I 232 X 17.3733882 Y 55.8777759 Z 0
 I 233 X 17.4298769 Y 56.3513957 Z 0
 I 234 X 17.5146427 Y 56.8447363 Z 0
 I 235 X 21.96095 Y 50.473721 Z 0
 I 236 X 22.120153 Y 50.984092 Z 0
 I 237 X 22.1954601 Y 51.440078 Z 0
 I 238 X 22.2551834 Y 51.8907079 Z 0
 I 239 X 22.3161892 Y 52.34615 Z 0
 I 240 X 22.3856798 Y 52.8093357 Z 0
 I 241 X 22.4701534 Y 53.2783266 Z 0
 I 242 X 22.5691986 Y 53.7457019 Z 0
 I 243 X 22.6495821 Y 54.2065631 Z 0
 I 244 X 22.6589323 Y 54.6176953 Z 0
 I 245 X 22.7373376 Y 55.0265397 Z 0
 I 246 X 25.1089789 Y 50.475978 Z 0
 I 247 X 25.1937046 Y 50.9229799 Z 0
 I 248 X 25.2769678 Y 51.3621727 Z 0
 I 249 X 25.3639731 Y 51.8026282 Z 0
 I 250 X 25.4566362 Y 52.2485895 Z 0
 I 251 X 25.5591296 Y 52.7023879 Z 0
 I 252 X 25.6800504 Y 53.1632924 Z 0
 I 253 X 25.8366887 Y 53.6190152 Z 0
 I 254 X 27.1620067 Y 50.4144315 Z 0
 I 255 X 27.297002 Y 50.8350621 Z 0
 I 256 X 27.5007078 Y 51.2661148 Z 0
 I 257 X 27.553835 Y 51.7460075 Z 0
 I 258 X 27.6333587 Y 52.1852416 Z 0
 I 259 X 27.7248252 Y 52.6423753 Z 0
 I 260 X 29.3850696 Y 51.6176257 Z 0
 I 261 X 28.5379835 Y 51.5674875 Z 0
 I 262 X 28.2952718 Y 51.621397 Z 0
 I 263 X 27.9564555 Y 51.6855755 Z 0
 I 264 X 28.5468123 Y 52.2875698 Z 0
 I 265 X 28.3999984 Y 51.9298014 Z 0
 I 266 X 28.0335111 Y 52.0668759 Z 0
 I 267 X 28.140981 Y 52.4782519 Z 0
 I 268 X 28.7116291 Y 51.7518836 Z 0
 I 269 X 28.9426871 Y 52.0481432 Z 0
 I 270 X 28.2978819 Y 51.3102482 Z 0
 I 271 X 28.3399265 Y 50.9856103 Z 0
 I 272 X 28.3801005 Y 50.6409316 Z 0
 I 273 X 28.439164 Y 50.2734943 Z 0
 I 274 X 27.5797911 Y 50.3359208 Z 0
 I 275 X 28.0044898 Y 50.2923076 Z 0
 I 276 X 27.9443892 Y 51.316815 Z 0
 I 277 X 27.9999917 Y 50.9925039 Z 0
 I 278 X 28.004172 Y 50.6570877 Z 0
 I 279 X 27.7033966 Y 51.0045505 Z 0
 I 280 X 27.64305 Y 50.7043039 Z 0
 I 281 X 28.8892387 Y 50.2873326 Z 0
 I 282 X 29.3996119 Y 50.4027832 Z 0
 I 283 X 28.75055 Y 50.6494964 Z 0
 I 284 X 28.6856939 Y 51.0003647 Z 0
 I 285 X 28.6110508 Y 51.3246437 Z 0
 I 286 X 29.4758146 Y 50.9800003 Z 0
 I 287 X 29.0463672 Y 51.0387091 Z 0
 I 288 X 28.9318976 Y 51.4361595 Z 0
 I 289 X 29.0817077 Y 50.6773619 Z 0
 I 290 X 25.7851742 Y 51.708653 Z 0
 I 291 X 26.2007675 Y 51.6101688 Z 0
 I 292 X 26.6135283 Y 51.5057099 Z 0
 I 293 X 27.0355107 Y 51.3925021 Z 0
 I 294 X 26.8956637 Y 50.9540509 Z 0
 I 295 X 26.5015251 Y 51.0763987 Z 0
 I 296 X 26.10336 Y 51.1810674 Z 0
 I 297 X 25.694393 Y 51.2742349 Z 0
 I 298 X 26.017821 Y 50.7645822 Z 0
 I 299 X 25.962448 Y 50.3686055 Z 0
 I 300 X 25.6130401 Y 50.8457059 Z 0
 I 301 X 25.5476438 Y 50.4219421 Z 0
 I 302 X 26.393289 Y 50.6662107 Z 0
 I 303 X 26.7484569 Y 50.5117437 Z 0
 I 304 X 26.2972389 Y 50.3091254 Z 0
 I 305 X 25.8837322 Y 52.1481776 Z 0
 I 306 X 26.3023108 Y 52.0460636 Z 0
 I 307 X 26.7160234 Y 51.9448974 Z 0
 I 308 X 27.1320329 Y 51.8447058 Z 0
 I 309 X 26.4102195 Y 52.4814251 Z 0
 I 310 X 26.5314901 Y 52.9057028 Z 0
 I 311 X 26.6788752 Y 53.2985771 Z 0
 I 312 X 26.8167612 Y 52.3835329 Z 0
 I 313 X 27.22325 Y 52.2949353 Z 0
 I 314 X 27.3109423 Y 52.7712092 Z 0
 I 315 X 26.9181334 Y 52.8122867 Z 0
 I 316 X 27.0086753 Y 53.1925663 Z 0
 I 317 X 26.1195162 Y 53.0272861 Z 0
 I 318 X 26.2755449 Y 53.4486759 Z 0
 I 319 X 25.9928513 Y 52.5899464 Z 0
 I 320 X 25.0231177 Y 52.3422488 Z 0
 I 321 X 24.5884974 Y 52.4216364 Z 0
 I 322 X 24.1643953 Y 52.482844 Z 0
 I 323 X 23.7409556 Y 52.560099 Z 0
 I 324 X 23.3043802 Y 52.6461732 Z 0
 I 325 X 22.8520146 Y 52.7312875 Z 0
 I 326 X 23.8384681 Y 52.9869909 Z 0
 I 327 X 23.9663037 Y 53.3921283 Z 0
 I 328 X 24.1949947 Y 53.770045 Z 0
 I 329 X 24.4274616 Y 54.227368 Z 0
 I 330 X 25.2071106 Y 53.3048223 Z 0
 I 331 X 24.6605026 Y 53.4492107 Z 0
 I 332 X 24.8938459 Y 53.994125 Z 0
 I 333 X 25.374989 Y 53.7994481 Z 0
 I 334 X 25.1106957 Y 52.8087407 Z 0
 I 335 X 24.6546343 Y 52.8895653 Z 0
 I 336 X 24.3093982 Y 53.2582811 Z 0
 I 337 X 24.2427899 Y 52.9014182 Z 0
 I 338 X 23.7259152 Y 53.9905955 Z 0
 I 339 X 23.1969229 Y 54.2054274 Z 0
 I 340 X 23.9666164 Y 54.445515 Z 0
 I 341 X 23.5139304 Y 54.660379 Z 0
 I 342 X 23.0088221 Y 54.5501692 Z 0
 I 343 X 23.1399127 Y 54.8876212 Z 0
 I 344 X 23.061355 Y 53.6691761 Z 0
 I 345 X 22.9469832 Y 53.1926875 Z 0
 I 346 X 23.4067674 Y 53.0912148 Z 0
 I 347 X 23.5392818 Y 53.536996 Z 0
 I 348 X 23.910362 Y 50.3617188 Z 0
 I 349 X 23.9197056 Y 50.7601114 Z 0
 I 350 X 23.961305 Y 51.1802516 Z 0
 I 351 X 24.0197544 Y 51.6118064 Z 0
 I 352 X 24.0891779 Y 52.0480077 Z 0
 I 353 X 24.8582581 Y 51.4488337 Z 0
 I 354 X 24.4409436 Y 51.5341353 Z 0
 I 355 X 24.5144277 Y 51.9737723 Z 0
 I 356 X 24.9399745 Y 51.8916954 Z 0
 I 357 X 24.777447 Y 51.0068721 Z 0
 I 358 X 24.3729724 Y 51.1020021 Z 0
 I 359 X 24.3109715 Y 50.6861229 Z 0
 I 360 X 24.6835697 Y 50.5506809 Z 0
 I 361 X 24.2553228 Y 50.3200747 Z 0
 I 362 X 23.5910435 Y 51.6843182 Z 0
 I 363 X 23.1522319 Y 51.754485 Z 0
 I 364 X 22.705725 Y 51.8232809 Z 0
 I 365 X 23.2221731 Y 52.1999828 Z 0
 I 366 X 22.7740154 Y 52.2751699 Z 0
 I 367 X 23.6607854 Y 52.1231 Z 0
 I 368 X 23.480662 Y 50.3908085 Z 0
 I 369 X 23.4948836 Y 50.8147397 Z 0
 I 370 X 23.5349477 Y 51.2469911 Z 0
 I 371 X 23.0936031 Y 51.3088987 Z 0
 I 372 X 22.643873 Y 51.3714813 Z 0
 I 373 X 23.0126019 Y 50.4118258 Z 0
 I 374 X 23.0454662 Y 50.8620452 Z 0
 I 375 X 22.5816641 Y 50.913104 Z 0
 I 376 X 22.5173426 Y 50.4338677 Z 0
 I 377 X 17.8480079 Y 53.0768883 Z 0
 I 378 X 18.4169623 Y 53.0413605 Z 0
 I 379 X 18.985034 Y 53.0066144 Z 0
 I 380 X 19.5006037 Y 52.9774498 Z 0
 I 381 X 19.9850628 Y 52.9537902 Z 0
 I 382 X 20.4553655 Y 52.9374605 Z 0
 I 383 X 20.9264934 Y 52.9304577 Z 0
 I 384 X 21.4152835 Y 52.9306966 Z 0
 I 385 X 21.9087358 Y 52.8779224 Z 0
 I 386 X 19.4964441 Y 50.195914 Z 0
 I 387 X 19.523078 Y 50.6752099 Z 0
 I 388 X 19.5346363 Y 51.1278735 Z 0
 I 389 X 19.5306566 Y 51.5713729 Z 0
 I 390 X 19.5135358 Y 52.0211071 Z 0
 I 391 X 19.4927566 Y 52.4904829 Z 0
 I 392 X 21.7648672 Y 51.5110386 Z 0
 I 393 X 21.3318225 Y 51.5517796 Z 0
 I 394 X 20.8884952 Y 51.5714981 Z 0
 I 395 X 20.4369573 Y 51.5785785 Z 0
 I 396 X 19.9823939 Y 51.5777376 Z 0
 I 397 X 21.3543372 Y 51.9931935 Z 0
 I 398 X 21.3835388 Y 52.4506764 Z 0
 I 399 X 21.8068864 Y 51.9506882 Z 0
 I 400 X 21.8538808 Y 52.4064023 Z 0
 I 401 X 20.8982202 Y 52.0159812 Z 0
 I 402 X 20.9131231 Y 52.469899 Z 0
 I 403 X 20.4389648 Y 52.0266925 Z 0
 I 404 X 20.4454757 Y 52.4809493 Z 0
 I 405 X 19.9773075 Y 52.0288546 Z 0
 I 406 X 19.9753352 Y 52.488593 Z 0
 I 407 X 20.441225 Y 51.1353272 Z 0
 I 408 X 20.4541282 Y 50.6936806 Z 0
 I 409 X 20.4786999 Y 50.2483037 Z 0
 I 410 X 19.9942186 Y 50.2188693 Z 0
 I 411 X 19.9894271 Y 50.6796603 Z 0
 I 412 X 19.9869122 Y 51.1301365 Z 0
 I 413 X 20.8898083 Y 51.1365606 Z 0
 I 414 X 20.9089811 Y 50.7101758 Z 0
 I 415 X 20.9574842 Y 50.2826308 Z 0
 I 416 X 21.4365095 Y 50.3348277 Z 0
 I 417 X 21.3358194 Y 50.7286286 Z 0
 I 418 X 21.3216352 Y 51.1282633 Z 0
 I 419 X 21.6902111 Y 50.7504296 Z 0
 I 420 X 21.7268169 Y 51.0971275 Z 0
 I 421 X 19.1007993 Y 51.1314622 Z 0
 I 422 X 18.7018259 Y 51.1448207 Z 0
 I 423 X 18.3239165 Y 51.1468973 Z 0
 I 424 X 17.9389842 Y 51.1730927 Z 0
 I 425 X 17.5279123 Y 51.2067603 Z 0
 I 426 X 18.6912452 Y 51.5295507 Z 0
 I 427 X 19.0566209 Y 51.9905978 Z 0
 I 428 X 18.9814788 Y 52.4712461 Z 0
 I 429 X 19.0952153 Y 51.5556471 Z 0
 I 430 X 17.5734268 Y 51.6320982 Z 0
 I 431 X 17.9787481 Y 51.5624743 Z 0
 I 432 X 18.3344528 Y 51.497903 Z 0
 I 433 X 17.7887583 Y 52.5398208 Z 0
 I 434 X 17.6579274 Y 52.0654122 Z 0
 I 435 X 18.0718466 Y 51.9442755 Z 0
 I 436 X 18.3462191 Y 51.772978 Z 0
 I 437 X 18.378736 Y 52.3825283 Z 0
 I 438 X 18.6356955 Y 51.914648 Z 0
 I 439 X 17.9277595 Y 50.7733076 Z 0
 I 440 X 17.9414165 Y 50.3675816 Z 0
 I 441 X 17.9842113 Y 49.9506831 Z 0
 I 442 X 17.5100542 Y 50.3481757 Z 0
 I 443 X 17.5222277 Y 49.903009 Z 0
 I 444 X 17.5097212 Y 50.7799426 Z 0
 I 445 X 18.4475378 Y 50.0225914 Z 0
 I 446 X 18.9497304 Y 50.1897764 Z 0
 I 447 X 19.0723581 Y 50.6933568 Z 0
 I 448 X 18.6949926 Y 50.7652472 Z 0
 I 449 X 18.3231593 Y 50.7704083 Z 0
 I 450 X 18.6792706 Y 50.4361408 Z 0
 I 451 X 18.3452062 Y 50.3970146 Z 0
 I 452 X 19.5406154 Y 53.4569856 Z 0
 I 453 X 19.6099037 Y 53.9080411 Z 0
 I 454 X 19.6803082 Y 54.333236 Z 0
 I 455 X 19.7456756 Y 54.7488073 Z 0
 I 456 X 19.8064761 Y 55.1680383 Z 0
 I 457 X 19.8613462 Y 55.6039943 Z 0
 I 458 X 19.9111512 Y 56.0748033 Z 0
 I 459 X 22.1952718 Y 54.269488 Z 0
 I 460 X 21.7736116 Y 54.3505433 Z 0
 I 461 X 21.3814572 Y 54.4470391 Z 0
 I 462 X 20.9882027 Y 54.529515 Z 0
 I 463 X 20.5823084 Y 54.6050285 Z 0
 I 464 X 20.1660365 Y 54.677808 Z 0
 I 465 X 21.2774759 Y 55.6837277 Z 0
 I 466 X 21.1629776 Y 55.306689 Z 0
 I 467 X 21.0687897 Y 54.9193395 Z 0
 I 468 X 20.3053469 Y 55.5138551 Z 0
 I 469 X 20.7412461 Y 55.4109782 Z 0
 I 470 X 20.6564596 Y 55.0067878 Z 0
 I 471 X 20.2337441 Y 55.091571 Z 0
 I 472 X 20.8401035 Y 55.8161164 Z 0
 I 473 X 20.3858412 Y 55.9491023 Z 0
 I 474 X 21.6844237 Y 55.5643376 Z 0
 I 475 X 21.5655134 Y 55.2108734 Z 0
 I 476 X 21.4690993 Y 54.8327556 Z 0
 I 477 X 21.8613512 Y 54.753386 Z 0
 I 478 X 22.2601976 Y 54.691098 Z 0
 I 479 X 22.3267723 Y 55.124519 Z 0
 I 480 X 21.9436217 Y 55.1389203 Z 0
 I 481 X 22.0158823 Y 55.4817518 Z 0
 I 482 X 20.5219202 Y 54.2040381 Z 0
 I 483 X 20.4806506 Y 53.8002281 Z 0
 I 484 X 20.4682112 Y 53.3817341 Z 0
 I 485 X 20.0510369 Y 53.8457465 Z 0
 I 486 X 20.0114277 Y 53.4091148 Z 0
 I 487 X 20.104812 Y 54.2650931 Z 0
 I 488 X 21.9829979 Y 53.3618484 Z 0
 I 489 X 22.1020041 Y 53.8268081 Z 0
 I 490 X 20.928071 Y 53.3810582 Z 0
 I 491 X 21.4470781 Y 53.4634009 Z 0
 I 492 X 20.9235173 Y 54.143414 Z 0
 I 493 X 20.885721 Y 53.7676379 Z 0
 I 494 X 21.6598714 Y 53.9292332 Z 0
 I 495 X 21.2232955 Y 53.751058 Z 0
 I 496 X 21.2990822 Y 54.0708649 Z 0
 I 497 X 17.7564725 Y 54.9623508 Z 0
 I 498 X 18.1698807 Y 54.950949 Z 0
 I 499 X 18.5580754 Y 54.929793 Z 0
 I 500 X 18.9382253 Y 54.8772422 Z 0
 I 501 X 19.3337083 Y 54.8161182 Z 0
 I 502 X 18.4587747 Y 53.6976148 Z 0
 I 503 X 18.5016382 Y 54.3034342 Z 0
 I 504 X 18.5249814 Y 54.5774779 Z 0
 I 505 X 19.26479 Y 54.4106201 Z 0
 I 506 X 18.8744263 Y 54.4976439 Z 0
 I 507 X 19.1716474 Y 53.9957142 Z 0
 I 508 X 18.7690382 Y 54.125978 Z 0
 I 509 X 19.0418141 Y 53.5349578 Z 0
 I 510 X 18.1648686 Y 54.5584162 Z 0
 I 511 X 17.7564899 Y 54.5370163 Z 0
 I 512 X 17.8572957 Y 53.6157735 Z 0
