 I 15376 X -18.7273397 Y 24.2470381 Z 0
 I 15377 X -19.1810026 Y 23.4102222 Z 0
 I 15378 X -19.625194 Y 22.5519856 Z 0
 I 15379 X -20.0590893 Y 21.6720598 Z 0
 I 15380 X -20.4818423 Y 20.7701991 Z 0
 I 15381 X -20.8925745 Y 19.8461773 Z 0
 I 15382 X -21.2903646 Y 18.8997847 Z 0
 I 15383 X -21.6742469 Y 17.9308308 Z 0
 I 15384 X -22.0432208 Y 16.9391506 Z 0
 I 15385 X -22.3962641 Y 15.9246118 Z 0
 I 15386 X -22.7323109 Y 14.8871089 Z 0
 I 15387 X -23.0502465 Y 13.8265645 Z 0
 I 15388 X -23.3489112 Y 12.7429342 Z 0
 I 15389 X -23.6271274 Y 11.6362168 Z 0
 I 15390 X -23.8836768 Y 10.5064505 Z 0
 I 15391 X -24.1172883 Y 9.35371316 Z 0
 I 15392 X -24.326643 Y 8.17812807 Z 0
 I 15393 X -24.5104071 Y 6.97987286 Z 0
 I 15394 X -24.6672062 Y 5.75917786 Z 0
 I 15395 X -24.7956098 Y 4.51632823 Z 0
 I 15396 X -24.89409 Y 3.25167014 Z 0
 I 15397 X -24.9612095 Y 1.96561554 Z 0
 I 15398 X -24.9955629 Y 0.65864785 Z 0
 I 1 X -58.3070965 Y 1.95886346 Z 0
 I 2 X -56.6713924 Y 1.93637811 Z 0
 I 3 X -55.0596863 Y 1.91356441 Z 0
 I 4 X -53.4716101 Y 1.89041717 Z 0
 I 5 X -51.9068011 Y 1.86693108 Z 0
 I 6 X -50.3649018 Y 1.84310079 Z 0
 I 7 X -48.84556 Y 1.81892085 Z 0
 I 8 X -47.3484286 Y 1.79438575 Z 0
 I 9 X -45.8731657 Y 1.76948986 Z 0
 I 10 X -44.4194343 Y 1.74422751 Z 0
 I 11 X -42.9869023 Y 1.71859294 Z 0
 I 12 X -41.5752424 Y 1.69258027 Z 0
 I 13 X -40.1841323 Y 1.66618357 Z 0
 I 14 X -38.8132541 Y 1.63939681 Z 0
 I 15 X -37.4622946 Y 1.61221387 Z 0
 I 16 X -36.1309454 Y 1.58462855 Z 0
 I 17 X -34.8189023 Y 1.55663453 Z 0
 I 18 X -33.5258656 Y 1.52822543 Z 0
 I 19 X -32.2515398 Y 1.49939476 Z 0
 I 20 X -30.995634 Y 1.47013593 Z 0
 I 21 X -29.7578613 Y 1.44044225 Z 0
 I 22 X -28.5379388 Y 1.41030695 Z 0
 I 23 X -27.335588 Y 1.37972314 Z 0
 I 24 X -26.1505341 Y 1.34868384 Z 0
 I 25 X -58.2200616 Y 3.8860037 Z 0
 I 26 X -56.5927777 Y 3.84115405 Z 0
 I 27 X -54.9888825 Y 3.79567682 Z 0
 I 28 X -53.4080097 Y 3.74956162 Z 0
 I 29 X -51.8497981 Y 3.70279792 Z 0
 I 30 X -50.3138919 Y 3.65537503 Z 0
 I 31 X -48.7999401 Y 3.60728213 Z 0
 I 32 X -47.307597 Y 3.55850821 Z 0
 I 33 X -45.8365216 Y 3.50904216 Z 0
 I 34 X -44.386378 Y 3.45887266 Z 0
 I 35 X -42.9568349 Y 3.40798825 Z 0
 I 36 X -41.5475656 Y 3.35637732 Z 0
 I 37 X -40.1582484 Y 3.30402807 Z 0
 I 38 X -38.7885659 Y 3.25092854 Z 0
 I 39 X -37.4382051 Y 3.19706661 Z 0
 I 40 X -36.1068576 Y 3.14242998 Z 0
 I 41 X -34.7942194 Y 3.08700615 Z 0
 I 42 X -33.4999905 Y 3.03078248 Z 0
 I 43 X -32.2238753 Y 2.97374611 Z 0
 I 44 X -30.9655823 Y 2.91588403 Z 0
 I 45 X -29.7248242 Y 2.85718301 Z 0
 I 46 X -28.5013174 Y 2.79762964 Z 0
 I 47 X -27.2947825 Y 2.73721032 Z 0
 I 48 X -26.1049438 Y 2.67591126 Z 0
 I 49 X -58.0731234 Y 5.77998741 Z 0
 I 50 X -56.4549321 Y 5.71293979 Z 0
 I 51 X -54.8595612 Y 5.64499376 Z 0
 I 52 X -53.286646 Y 5.57613378 Z 0
 I 53 X -51.7358275 Y 5.50634415 Z 0
 I 54 X -50.2067512 Y 5.4356089 Z 0
 I 55 X -48.699068 Y 5.36391189 Z 0
 I 56 X -47.2124334 Y 5.29123674 Z 0
 I 57 X -45.7465078 Y 5.21756685 Z 0
 I 58 X -44.3009565 Y 5.14288539 Z 0
 I 59 X -42.8754491 Y 5.0671753 Z 0
 I 60 X -41.46966 Y 4.99041928 Z 0
 I 61 X -40.0832682 Y 4.91259981 Z 0
 I 62 X -38.7159569 Y 4.8336991 Z 0
 I 63 X -37.3674138 Y 4.75369914 Z 0
 I 64 X -36.0373309 Y 4.67258165 Z 0
 I 65 X -34.7254043 Y 4.5903281 Z 0
 I 66 X -33.4313344 Y 4.5069197 Z 0
 I 67 X -32.1548255 Y 4.4223374 Z 0
 I 68 X -30.8955861 Y 4.33656188 Z 0
 I 69 X -29.6533285 Y 4.24957355 Z 0
 I 70 X -28.4277689 Y 4.16135253 Z 0
 I 71 X -27.2186275 Y 4.07187868 Z 0
 I 72 X -26.0256279 Y 3.98113155 Z 0
 I 73 X -57.8691885 Y 7.63955632 Z 0
 I 74 X -56.2607376 Y 7.55051909 Z 0
 I 75 X -54.6745762 Y 7.46034023 Z 0
 I 76 X -53.1103419 Y 7.36899915 Z 0
 I 77 X -51.5676773 Y 7.27647498 Z 0
 I 78 X -50.0462302 Y 7.1827466 Z 0
 I 79 X -48.545653 Y 7.08779258 Z 0
 I 80 X -47.0656028 Y 6.99159125 Z 0
 I 81 X -45.6057416 Y 6.89412062 Z 0
 I 82 X -44.165736 Y 6.79535843 Z 0
 I 83 X -42.7452569 Y 6.69528212 Z 0
 I 84 X -41.34398 Y 6.59386883 Z 0
 I 85 X -39.9615851 Y 6.4910954 Z 0
 I 86 X -38.5977564 Y 6.38693835 Z 0
 I 87 X -37.2521825 Y 6.28137388 Z 0
 I 88 X -35.9245559 Y 6.17437789 Z 0
 I 89 X -34.6145734 Y 6.06592593 Z 0
 I 90 X -33.3219357 Y 5.95599324 Z 0
 I 91 X -32.0463476 Y 5.84455469 Z 0
 I 92 X -30.7875176 Y 5.73158483 Z 0
 I 93 X -29.5451583 Y 5.61705787 Z 0
 I 94 X -28.3189858 Y 5.50094763 Z 0
 I 95 X -27.1087201 Y 5.3832276 Z 0
 I 96 X -25.9140846 Y 5.26387088 Z 0
 I 97 X -57.6111386 Y 9.46361332 Z 0
 I 98 X -56.013054 Y 9.35283396 Z 0
 I 99 X -54.4367626 Y 9.24069654 Z 0
 I 100 X -52.8819043 Y 9.12717545 Z 0
 I 101 X -51.3481239 Y 9.01224476 Z 0
 I 102 X -49.8350712 Y 8.89587821 Z 0
 I 103 X -48.3424004 Y 8.77804923 Z 0
 I 104 X -46.8697707 Y 8.6587309 Z 0
 I 105 X -45.4168456 Y 8.53789596 Z 0
 I 106 X -43.9832932 Y 8.41551681 Z 0
 I 107 X -42.5687861 Y 8.29156551 Z 0
 I 108 X -41.1730011 Y 8.16601372 Z 0
 I 109 X -39.7956195 Y 8.03883278 Z 0
 I 110 X -38.4363266 Y 7.90999364 Z 0
 I 111 X -37.0948118 Y 7.77946686 Z 0
 I 112 X -35.7707688 Y 7.64722263 Z 0
 I 113 X -34.463895 Y 7.51323074 Z 0
 I 114 X -33.1738921 Y 7.37746058 Z 0
 I 115 X -31.9004652 Y 7.23988114 Z 0
 I 116 X -30.6433235 Y 7.100461 Z 0
 I 117 X -29.4021799 Y 6.95916831 Z 0
 I 118 X -28.1767508 Y 6.81597079 Z 0
 I 119 X -26.9667563 Y 6.67083573 Z 0
 I 120 X -25.77192 Y 6.52372999 Z 0
 I 121 X -57.3017316 Y 11.2512085 Z 0
 I 122 X -55.7146183 Y 11.1189708 Z 0
 I 123 X -54.1488338 Y 10.9851846 Z 0
 I 124 X -52.6040205 Y 10.8498191 Z 0
 I 125 X -51.0798255 Y 10.7128435 Z 0
 I 126 X -49.5759006 Y 10.5742266 Z 0
 I 127 X -48.0919023 Y 10.4339366 Z 0
 I 128 X -46.6274915 Y 10.2919414 Z 0
 I 129 X -45.1823338 Y 10.1482087 Z 0
 I 130 X -43.7560991 Y 10.0027057 Z 0
 I 131 X -42.3484616 Y 9.85539902 Z 0
 I 132 X -40.9590996 Y 9.70625509 Z 0
 I 133 X -39.5876959 Y 9.55523984 Z 0
 I 134 X -38.2339372 Y 9.40231876 Z 0
 I 135 X -36.8975143 Y 9.24745692 Z 0
 I 136 X -35.5781218 Y 9.09061896 Z 0
 I 137 X -34.2754583 Y 8.93176905 Z 0
 I 138 X -32.9892264 Y 8.77087089 Z 0
 I 139 X -31.7191322 Y 8.60788774 Z 0
 I 140 X -30.4648856 Y 8.44278238 Z 0
 I 141 X -29.2262 Y 8.27551707 Z 0
 I 142 X -28.0027925 Y 8.10605362 Z 0
 I 143 X -26.7943837 Y 7.93435333 Z 0
 I 144 X -25.6006975 Y 7.76037695 Z 0
 I 145 X -56.943698 Y 13.0015401 Z 0
 I 146 X -55.368137 Y 12.8481613 Z 0
 I 147 X -53.8134696 Y 12.6930682 Z 0
 I 148 X -52.2793407 Y 12.5362254 Z 0
 I 149 X -50.7654 Y 12.377597 Z 0
 I 150 X -49.2713015 Y 12.2171468 Z 0
 I 151 X -47.796704 Y 12.0548382 Z 0
 I 152 X -46.3412706 Y 11.890634 Z 0
 I 153 X -44.9046689 Y 11.7244968 Z 0
 I 154 X -43.4865707 Y 11.5563886 Z 0
 I 155 X -42.086652 Y 11.3862711 Z 0
 I 156 X -40.7045932 Y 11.2141053 Z 0
 I 157 X -39.3400784 Y 11.0398519 Z 0
 I 158 X -37.992796 Y 10.8634712 Z 0
 I 159 X -36.6624383 Y 10.6849228 Z 0
 I 160 X -35.3487013 Y 10.504166 Z 0
 I 161 X -34.0512849 Y 10.3211594 Z 0
 I 162 X -32.7698929 Y 10.1358613 Z 0
 I 163 X -31.5042324 Y 9.94822929 Z 0
 I 164 X -30.2540143 Y 9.75822059 Z 0
 I 165 X -29.0189531 Y 9.56579177 Z 0
 I 166 X -27.7987667 Y 9.37089887 Z 0
 I 167 X -26.5931762 Y 9.17349736 Z 0
 I 168 X -25.4019064 Y 8.97354217 Z 0
 I 169 X -56.539695 Y 14.7139394 Z 0
 I 170 X -54.9762419 Y 14.539767 Z 0
 I 171 X -53.4332739 Y 14.3637386 Z 0
 I 172 X -51.9104388 Y 14.1858138 Z 0
 I 173 X -50.4073885 Y 14.0059521 Z 0
 I 174 X -48.9237798 Y 13.8241124 Z 0
 I 175 X -47.4592738 Y 13.640253 Z 0
 I 176 X -46.013536 Y 13.4543322 Z 0
 I 177 X -44.586236 Y 13.2663072 Z 0
 I 178 X -43.1770479 Y 13.0761353 Z 0
 I 179 X -41.7856497 Y 12.8837729 Z 0
 I 180 X -40.4117237 Y 12.6891762 Z 0
 I 181 X -39.0549559 Y 12.4923007 Z 0
 I 182 X -37.7150365 Y 12.2931014 Z 0
 I 183 X -36.3916593 Y 12.0915327 Z 0
 I 184 X -35.0845221 Y 11.8875488 Z 0
 I 185 X -33.7933263 Y 11.6811029 Z 0
 I 186 X -32.517777 Y 11.4721479 Z 0
 I 187 X -31.2575826 Y 11.2606361 Z 0
 I 188 X -30.0124555 Y 11.0465192 Z 0
 I 189 X -28.7821112 Y 10.8297482 Z 0
 I 190 X -27.5662686 Y 10.6102737 Z 0
 I 191 X -26.36465 Y 10.3880455 Z 0
 I 192 X -25.1769808 Y 10.1630129 Z 0
 I 193 X -56.092287 Y 16.387857 Z 0
 I 194 X -54.5414729 Y 16.1932668 Z 0
 I 195 X -53.0107601 Y 15.9967015 Z 0
 I 196 X -51.4997989 Y 15.7981163 Z 0
 I 197 X -50.0082441 Y 15.5974658 Z 0
 I 198 X -48.535755 Y 15.3947042 Z 0
 I 199 X -47.0819953 Y 15.1897851 Z 0
 I 200 X -45.6466329 Y 14.9826618 Z 0
 I 201 X -44.2293398 Y 14.7732869 Z 0
 I 202 X -42.8297925 Y 14.5616126 Z 0
 I 203 X -41.4476711 Y 14.3475905 Z 0
 I 204 X -40.0826599 Y 14.1311719 Z 0
 I 205 X -38.7344471 Y 13.9123071 Z 0
 I 206 X -37.4027248 Y 13.6909463 Z 0
 I 207 X -36.0871888 Y 13.4670389 Z 0
 I 208 X -34.7875385 Y 13.2405337 Z 0
 I 209 X -33.5034771 Y 13.011379 Z 0
 I 210 X -32.2347112 Y 12.7795225 Z 0
 I 211 X -30.9809511 Y 12.5449111 Z 0
 I 212 X -29.7419102 Y 12.3074913 Z 0
 I 213 X -28.5173057 Y 12.0672089 Z 0
 I 214 X -27.3068577 Y 11.824009 Z 0
 I 215 X -26.1102898 Y 11.577836 Z 0
 I 216 X -24.9273286 Y 11.3286337 Z 0
 I 217 X -55.6040057 Y 18.0228708 Z 0
 I 218 X -54.066336 Y 17.8082636 Z 0
 I 219 X -52.5484059 Y 17.5915842 Z 0
 I 220 X -51.0498686 Y 17.3727832 Z 0
 I 221 X -49.5703818 Y 17.1518105 Z 0
 I 222 X -48.1096075 Y 16.9286157 Z 0
 I 223 X -46.6672121 Y 16.7031478 Z 0
 I 224 X -45.2428661 Y 16.4753553 Z 0
 I 225 X -43.8362441 Y 16.2451861 Z 0
 I 226 X -42.4470248 Y 16.0125877 Z 0
 I 227 X -41.0748908 Y 15.777507 Z 0
 I 228 X -39.7195288 Y 15.5398903 Z 0
 I 229 X -38.3806291 Y 15.2996832 Z 0
 I 230 X -37.0578859 Y 15.0568309 Z 0
 I 231 X -35.750997 Y 14.811278 Z 0
 I 232 X -34.4596639 Y 14.5629684 Z 0
 I 233 X -33.1835916 Y 14.3118452 Z 0
 I 234 X -31.9224886 Y 14.0578513 Z 0
 I 235 X -30.6760668 Y 13.8009284 Z 0
 I 236 X -29.4440416 Y 13.5410181 Z 0
 I 237 X -28.2261314 Y 13.2780608 Z 0
 I 238 X -27.0220582 Y 13.0119966 Z 0
 I 239 X -25.8315467 Y 12.7427646 Z 0
 I 240 X -24.6543252 Y 12.4703034 Z 0
 I 241 X -55.0772905 Y 19.6186624 Z 0
 I 242 X -53.5532444 Y 19.384462 Z 0
 I 243 X -52.0485966 Y 19.148113 Z 0
 I 244 X -50.5630031 Y 18.9095614 Z 0
 I 245 X -49.0961248 Y 18.6687528 Z 0
 I 246 X -47.6476265 Y 18.4256321 Z 0
 I 247 X -46.2171773 Y 18.1801439 Z 0
 I 248 X -44.8044505 Y 17.9322319 Z 0
 I 249 X -43.4091233 Y 17.6818397 Z 0
 I 250 X -42.0308771 Y 17.42891 Z 0
 I 251 X -40.6693971 Y 17.173385 Z 0
 I 252 X -39.3243721 Y 16.9152064 Z 0
 I 253 X -37.995495 Y 16.6543151 Z 0
 I 254 X -36.6824621 Y 16.3906517 Z 0
 I 255 X -35.3849737 Y 16.1241559 Z 0
 I 256 X -34.1027332 Y 15.8547667 Z 0
 I 257 X -32.8354479 Y 15.5824227 Z 0
 I 258 X -31.5828281 Y 15.3070617 Z 0
 I 259 X -30.3445877 Y 15.0286207 Z 0
 I 260 X -29.120444 Y 14.7470362 Z 0
 I 261 X -27.9101172 Y 14.4622438 Z 0
 I 262 X -26.713331 Y 14.1741785 Z 0
 I 263 X -25.5298118 Y 13.8827745 Z 0
 I 264 X -24.3592895 Y 13.5879652 Z 0
 I 265 X -54.5144928 Y 21.1750102 Z 0
 I 266 X -53.0045235 Y 20.9216609 Z 0
 I 267 X -51.5136293 Y 20.6661062 Z 0
 I 268 X -50.0414698 Y 20.4082878 Z 0
 I 269 X -48.5877087 Y 20.1481469 Z 0
 I 270 X -47.1520138 Y 19.8856239 Z 0
 I 271 X -45.7340573 Y 19.6206589 Z 0
 I 272 X -44.3335151 Y 19.3531915 Z 0
 I 273 X -42.9500674 Y 19.0831605 Z 0
 I 274 X -41.5833982 Y 18.8105042 Z 0
 I 275 X -40.2331953 Y 18.5351603 Z 0
 I 276 X -38.8991502 Y 18.257066 Z 0
 I 277 X -37.5809582 Y 17.9761577 Z 0
 I 278 X -36.2783182 Y 17.6923713 Z 0
 I 279 X -34.9909327 Y 17.4056419 Z 0
 I 280 X -33.7185075 Y 17.1159041 Z 0
 I 281 X -32.460752 Y 16.8230916 Z 0
 I 282 X -31.2173789 Y 16.5271376 Z 0
 I 283 X -29.9881041 Y 16.2279745 Z 0
 I 284 X -28.7726469 Y 15.9255339 Z 0
 I 285 X -27.5707296 Y 15.6197468 Z 0
 I 286 X -26.3820777 Y 15.3105433 Z 0
 I 287 X -25.2064196 Y 14.9978527 Z 0
 I 288 X -24.0434867 Y 14.6816037 Z 0
 I 289 X -53.9179222 Y 22.6917987 Z 0
 I 290 X -52.4224558 Y 22.4197627 Z 0
 I 291 X -50.9457584 Y 22.1454832 Z 0
 I 292 X -49.4874926 Y 21.8688975 Z 0
 I 293 X -48.0473252 Y 21.5899425 Z 0
 I 294 X -46.6249275 Y 21.3085545 Z 0
 I 295 X -45.2199743 Y 21.0246692 Z 0
 I 296 X -43.8321449 Y 20.7382217 Z 0
 I 297 X -42.4611221 Y 20.4491467 Z 0
 I 298 X -41.1065928 Y 20.157378 Z 0
 I 299 X -39.7682476 Y 19.862849 Z 0
 I 300 X -38.4457807 Y 19.5654926 Z 0
 I 301 X -37.1388901 Y 19.2652406 Z 0
 I 302 X -35.8472772 Y 18.9620246 Z 0
 I 303 X -34.570647 Y 18.6557753 Z 0
 I 304 X -33.3087079 Y 18.3464227 Z 0
 I 305 X -32.0611715 Y 18.0338962 Z 0
 I 306 X -30.827753 Y 17.7181244 Z 0
 I 307 X -29.6081706 Y 17.3990351 Z 0
 I 308 X -28.4021456 Y 17.0765555 Z 0
 I 309 X -27.2094026 Y 16.7506119 Z 0
 I 310 X -26.0296692 Y 16.4211299 Z 0
 I 311 X -24.8626758 Y 16.0880341 Z 0
 I 312 X -23.7081558 Y 15.7512486 Z 0
 I 313 X -53.2897936 Y 24.1689925 Z 0
 I 314 X -51.8092305 Y 23.8787483 Z 0
 I 315 X -50.3471452 Y 23.5862399 Z 0
 I 316 X -48.9032037 Y 23.2914005 Z 0
 I 317 X -47.4770763 Y 22.9941629 Z 0
 I 318 X -46.0684371 Y 22.694459 Z 0
 I 319 X -44.6769643 Y 22.3922204 Z 0
 I 320 X -43.3023402 Y 22.0873782 Z 0
 I 321 X -41.9442506 Y 21.7798626 Z 0
 I 322 X -40.6023854 Y 21.4696035 Z 0
 I 323 X -39.2764381 Y 21.1565299 Z 0
 I 324 X -37.9661057 Y 20.8405703 Z 0
 I 325 X -36.671089 Y 20.5216526 Z 0
 I 326 X -35.3910921 Y 20.199704 Z 0
 I 327 X -34.1258226 Y 19.8746508 Z 0
 I 328 X -32.8749915 Y 19.5464188 Z 0
 I 329 X -31.6383131 Y 19.2149331 Z 0
 I 330 X -30.4155049 Y 18.8801179 Z 0
 I 331 X -29.2062875 Y 18.5418968 Z 0
 I 332 X -28.0103848 Y 18.2001925 Z 0
 I 333 X -26.8275235 Y 17.8549269 Z 0
 I 334 X -25.6574335 Y 17.5060213 Z 0
 I 335 X -24.4998474 Y 17.1533958 Z 0
 I 336 X -23.3545008 Y 16.7969699 Z 0
 I 337 X -52.6322334 Y 25.6066317 Z 0
 I 338 X -51.1669483 Y 25.2986719 Z 0
 I 339 X -49.7198636 Y 24.9884437 Z 0
 I 340 X -48.2906487 Y 24.6758762 Z 0
 I 341 X -46.8789771 Y 24.3608982 Z 0
 I 342 X -45.4845264 Y 24.0434376 Z 0
 I 343 X -44.106978 Y 23.7234219 Z 0
 I 344 X -42.7460172 Y 23.4007781 Z 0
 I 345 X -41.4013332 Y 23.0754323 Z 0
 I 346 X -40.0726187 Y 22.7473104 Z 0
 I 347 X -38.7595704 Y 22.4163373 Z 0
 I 348 X -37.4618881 Y 22.0824375 Z 0
 I 349 X -36.1792756 Y 21.7455347 Z 0
 I 350 X -34.9114398 Y 21.4055519 Z 0
 I 351 X -33.6580911 Y 21.0624115 Z 0
 I 352 X -32.4189432 Y 20.7160351 Z 0
 I 353 X -31.1937131 Y 20.3663435 Z 0
 I 354 X -29.9821208 Y 20.013257 Z 0
 I 355 X -28.7838896 Y 19.6566948 Z 0
 I 356 X -27.5987458 Y 19.2965755 Z 0
 I 357 X -26.4264186 Y 18.9328168 Z 0
 I 358 X -25.2666403 Y 18.5653356 Z 0
 I 359 X -24.1191459 Y 18.1940481 Z 0
 I 360 X -22.9836734 Y 17.8188694 Z 0
 I 361 X -51.9473229 Y 27.0048442 Z 0
 I 362 X -50.4976638 Y 26.679673 Z 0
 I 363 X -49.0659398 Y 26.3522446 Z 0
 I 364 X -47.651824 Y 26.0224843 Z 0
 I 365 X -46.2549932 Y 25.6903166 Z 0
 I 366 X -44.8751284 Y 25.3556659 Z 0
 I 367 X -43.5119145 Y 25.0184555 Z 0
 I 368 X -42.1650399 Y 24.6786085 Z 0
 I 369 X -40.8341971 Y 24.3360472 Z 0
 I 370 X -39.5190821 Y 23.9906935 Z 0
 I 371 X -38.2193943 Y 23.6424684 Z 0
 I 372 X -36.934837 Y 23.2912923 Z 0
 I 373 X -35.6651167 Y 22.9370851 Z 0
 I 374 X -34.4099434 Y 22.5797658 Z 0
 I 375 X -33.1690303 Y 22.2192529 Z 0
 I 376 X -31.942094 Y 21.855464 Z 0
 I 377 X -30.7288542 Y 21.4883159 Z 0
 I 378 X -29.5290337 Y 21.1177249 Z 0
 I 379 X -28.3423586 Y 20.7436062 Z 0
 I 380 X -27.1685576 Y 20.3658745 Z 0
 I 381 X -26.0073628 Y 19.9844433 Z 0
 I 382 X -24.8585088 Y 19.5992257 Z 0
 I 383 X -23.7217331 Y 19.2101336 Z 0
 I 384 X -22.5967762 Y 18.8170781 Z 0
 I 385 X -51.2370542 Y 28.3638203 Z 0
 I 386 X -49.803343 Y 28.0219519 Z 0
 I 387 X -48.3873128 Y 27.6778519 Z 0
 I 388 X -46.9886401 Y 27.3314418 Z 0
 I 389 X -45.6070054 Y 26.9826422 Z 0
 I 390 X -44.2420932 Y 26.6313737 Z 0
 I 391 X -42.8935917 Y 26.277556 Z 0
 I 392 X -41.5611928 Y 25.9211082 Z 0
 I 393 X -40.2445921 Y 25.5619489 Z 0
 I 394 X -38.9434889 Y 25.1999961 Z 0
 I 395 X -37.657586 Y 24.8351671 Z 0
 I 396 X -36.3865896 Y 24.4673785 Z 0
 I 397 X -35.1302095 Y 24.0965464 Z 0
 I 398 X -33.8881586 Y 23.7225861 Z 0
 I 399 X -32.6601532 Y 23.3454121 Z 0
 I 400 X -31.4459128 Y 22.9649383 Z 0
 I 401 X -30.2451599 Y 22.5810778 Z 0
 I 402 X -29.0576204 Y 22.1937428 Z 0
 I 403 X -27.883023 Y 21.802845 Z 0
 I 404 X -26.7210993 Y 21.408295 Z 0
 I 405 X -25.5715839 Y 21.0100026 Z 0
 I 406 X -24.4342142 Y 20.607877 Z 0
 I 407 X -23.3087305 Y 20.2018263 Z 0
 I 408 X -22.1948756 Y 19.7917577 Z 0
 I 409 X -50.5033293 Y 29.6838048 Z 0
 I 410 X -49.0858635 Y 29.3257623 Z 0
 I 411 X -47.6858345 Y 28.9655271 Z 0
 I 412 X -46.3029225 Y 28.6030169 Z 0
 I 413 X -44.9368114 Y 28.238149 Z 0
 I 414 X -43.5871894 Y 27.87084 Z 0
 I 415 X -42.253748 Y 27.5010059 Z 0
 I 416 X -40.9361827 Y 27.1285624 Z 0
 I 417 X -39.6341925 Y 26.7534243 Z 0
 I 418 X -38.34748 Y 26.375506 Z 0
 I 419 X -37.0757512 Y 25.9947211 Z 0
 I 420 X -35.8187158 Y 25.6109826 Z 0
 I 421 X -34.5760864 Y 25.224203 Z 0
 I 422 X -33.3475793 Y 24.8342938 Z 0
 I 423 X -32.1329139 Y 24.441166 Z 0
 I 424 X -30.9318126 Y 24.0447297 Z 0
 I 425 X -29.7440012 Y 23.6448945 Z 0
 I 426 X -28.5692082 Y 23.241569 Z 0
 I 427 X -27.4071653 Y 22.834661 Z 0
 I 428 X -26.2576071 Y 22.4240777 Z 0
 I 429 X -25.1202709 Y 22.0097253 Z 0
 I 430 X -23.994897 Y 21.591509 Z 0
 I 431 X -22.8812283 Y 21.1693334 Z 0
 I 432 X -21.7790104 Y 20.743102 Z 0
 I 433 X -49.7479996 Y 30.9651126 Z 0
 I 434 X -48.3470518 Y 30.5914255 Z 0
 I 435 X -46.9633054 Y 30.215597 Z 0
 I 436 X -45.5964441 Y 29.8375413 Z 0
 I 437 X -44.2461559 Y 29.457172 Z 0
 I 438 X -42.9121322 Y 29.0744023 Z 0
 I 439 X -41.5940683 Y 28.6891447 Z 0
 I 440 X -40.2916631 Y 28.3013112 Z 0
 I 441 X -39.0046191 Y 27.9108133 Z 0
 I 442 X -37.7326424 Y 27.5175617 Z 0
 I 443 X -36.4754423 Y 27.1214666 Z 0
 I 444 X -35.2327317 Y 26.7224375 Z 0
 I 445 X -34.0042267 Y 26.3203833 Z 0
 I 446 X -32.7896466 Y 25.9152122 Z 0
 I 447 X -31.5887141 Y 25.5068315 Z 0
 I 448 X -30.4011548 Y 25.0951481 Z 0
 I 449 X -29.2266974 Y 24.6800678 Z 0
 I 450 X -28.0650736 Y 24.2614959 Z 0
 I 451 X -26.9160182 Y 23.8393368 Z 0
 I 452 X -25.7792685 Y 23.413494 Z 0
 I 453 X -24.6545649 Y 22.9838702 Z 0
 I 454 X -23.5416506 Y 22.5503674 Z 0
 I 455 X -22.4402713 Y 22.1128864 Z 0
 I 456 X -21.3501754 Y 21.6713274 Z 0
 I 457 X -48.972839 Y 32.2081086 Z 0
 I 458 X -47.588657 Y 31.8193114 Z 0
 I 459 X -46.2214487 Y 31.4284355 Z 0
 I 460 X -44.8709018 Y 31.0353916 Z 0
 I 461 X -43.5367079 Y 30.6400901 Z 0
 I 462 X -42.2185621 Y 30.2424407 Z 0
 I 463 X -40.9161634 Y 29.8423524 Z 0
 I 464 X -39.6292142 Y 29.4397339 Z 0
 I 465 X -38.3574206 Y 29.0344932 Z 0
 I 466 X -37.1004921 Y 28.6265378 Z 0
 I 467 X -35.8581415 Y 28.2157745 Z 0
 I 468 X -34.630085 Y 27.8021095 Z 0
 I 469 X -33.4160422 Y 27.3854482 Z 0
 I 470 X -32.2157356 Y 26.9656955 Z 0
 I 471 X -31.0288912 Y 26.5427555 Z 0
 I 472 X -29.8552377 Y 26.1165317 Z 0
 I 473 X -28.6945071 Y 25.6869265 Z 0
 I 474 X -27.5464343 Y 25.253842 Z 0
 I 475 X -26.410757 Y 24.8171792 Z 0
 I 476 X -25.2872157 Y 24.3768383 Z 0
 I 477 X -24.1755539 Y 23.9327188 Z 0
 I 478 X -23.0755175 Y 23.4847192 Z 0
 I 479 X -21.9868554 Y 23.0327372 Z 0
 I 480 X -20.9093187 Y 22.5766696 Z 0
 I 481 X -48.1795315 Y 33.4131942 Z 0
 I 482 X -46.8123392 Y 33.0098251 Z 0
 I 483 X -45.4619001 Y 32.6044505 Z 0
 I 484 X -44.1279057 Y 32.1969779 Z 0
 I 485 X -42.8100513 Y 31.7873143 Z 0
 I 486 X -41.5080358 Y 31.3753661 Z 0
 I 487 X -40.2215618 Y 30.9610391 Z 0
 I 488 X -38.9503355 Y 30.5442387 Z 0
 I 489 X -37.6940664 Y 30.1248698 Z 0
 I 490 X -36.4524677 Y 29.7028365 Z 0
 I 491 X -35.2252556 Y 29.2780424 Z 0
 I 492 X -34.0121498 Y 28.8503905 Z 0
 I 493 X -32.8128733 Y 28.4197832 Z 0
 I 494 X -31.627152 Y 27.986122 Z 0
 I 495 X -30.4547152 Y 27.5493079 Z 0
 I 496 X -29.2952949 Y 27.1092411 Z 0
 I 497 X -28.1486264 Y 26.6658211 Z 0
 I 498 X -27.0144478 Y 26.2189466 Z 0
