 I 8627 X -17.1775726 Y 26.8524172 Z 0
 I 8628 X -18.7040104 Y 24.2890627 Z 0
 I 8629 X -20.0748604 Y 21.6392384 Z 0
 I 8630 X -19.1785037 Y 23.4149375 Z 0
 I 8631 X -19.6355168 Y 22.5315477 Z 0
 I 8632 X -20.4963661 Y 20.7383657 Z 0
 I 8633 X -21.2852247 Y 18.9123685 Z 0
 I 8634 X -20.8998741 Y 19.8292892 Z 0
 I 8635 X -22.3307927 Y 16.1181628 Z 0
 I 8636 X -21.6522583 Y 17.9879634 Z 0
 I 8637 X -22.000824 Y 17.0564375 Z 0
 I 8638 X -22.6420389 Y 15.1735122 Z 0
 I 8639 X -23.697375 Y 11.3386388 Z 0
 I 8640 X -22.9344368 Y 14.2228587 Z 0
 I 8641 X -23.4622045 Y 12.3050413 Z 0
 I 8642 X -23.2078614 Y 13.2665755 Z 0
 I 8643 X 30 Y 50.8554459 Z 0
 I 8644 X 30 Y 50.3024082 Z 0
 I 8645 X 30 Y 51.4084835 Z 0
 I 1 X -15.9571047 Y 30.4200447 Z 0
 I 2 X -16.6762247 Y 31.1336444 Z 0
 I 3 X -17.3767072 Y 31.8349125 Z 0
 I 4 X -18.0688381 Y 32.5254854 Z 0
 I 5 X -18.7592306 Y 33.2115705 Z 0
 I 6 X -19.4523689 Y 33.8984622 Z 0
 I 7 X -20.1538044 Y 34.590109 Z 0
 I 8 X -20.8728378 Y 35.28839 Z 0
 I 9 X -21.6269576 Y 35.9815922 Z 0
 I 10 X -22.4273139 Y 36.5835435 Z 0
 I 11 X -23.1769016 Y 37.174406 Z 0
 I 12 X -23.8985416 Y 37.7711075 Z 0
 I 13 X -24.612277 Y 38.3798391 Z 0
 I 14 X -25.3303625 Y 39.0048953 Z 0
 I 15 X -26.060212 Y 39.6553879 Z 0
 I 16 X -26.7934565 Y 40.3486129 Z 0
 I 17 X -27.4441255 Y 41.0995998 Z 0
 I 18 X -28.0838157 Y 41.8020025 Z 0
 I 19 X -28.7322254 Y 42.4703794 Z 0
 I 20 X -29.3964689 Y 43.1189513 Z 0
 I 21 X -30.0849056 Y 43.7553211 Z 0
 I 22 X -30.811173 Y 44.3877606 Z 0
 I 23 X -31.5937379 Y 45.0402355 Z 0
 I 24 X -32.3304237 Y 45.8054275 Z 0
 I 25 X -33.059232 Y 46.6640628 Z 0
 I 26 X -33.9881919 Y 47.2107807 Z 0
 I 27 X -34.7046067 Y 47.8174908 Z 0
 I 28 X -1.93925928 Y 43.4190921 Z 0
 I 29 X -2.53319626 Y 44.5397008 Z 0
 I 30 X -2.41064691 Y 45.5924856 Z 0
 I 31 X -2.56185961 Y 46.3755348 Z 0
 I 32 X -2.78467518 Y 47.1844488 Z 0
 I 33 X -3.04477942 Y 48.1302575 Z 0
 I 34 X -3.62663306 Y 48.9346165 Z 0
 I 35 X -4.03882744 Y 49.7306234 Z 0
 I 36 X -4.41896902 Y 50.5567068 Z 0
 I 37 X -4.80437154 Y 51.4203141 Z 0
 I 38 X -5.22466943 Y 52.3178316 Z 0
 I 39 X -5.72796357 Y 53.1750433 Z 0
 I 40 X -6.196232 Y 54.030055 Z 0
 I 41 X -6.63939566 Y 54.9111176 Z 0
 I 42 X -7.06454495 Y 55.8263297 Z 0
 I 43 X -7.46781077 Y 56.7635894 Z 0
 I 44 X -7.73301065 Y 57.6980847 Z 0
 I 45 X -7.95823675 Y 58.5737453 Z 0
 I 46 X 9.10087561 Y 48.8866778 Z 0
 I 47 X 9.48924155 Y 49.9584713 Z 0
 I 48 X 9.50249536 Y 50.773171 Z 0
 I 49 X 9.43266589 Y 51.5985406 Z 0
 I 50 X 9.33495808 Y 52.4675693 Z 0
 I 51 X 9.23469613 Y 53.3846466 Z 0
 I 52 X 9.16319644 Y 54.3467192 Z 0
 I 53 X 9.19146272 Y 55.2953874 Z 0
 I 54 X 9.19474137 Y 56.182286 Z 0
 I 55 X 9.16933749 Y 57.0013468 Z 0
 I 56 X 8.47965196 Y 58.5734993 Z 0
 I 57 X 17.1522811 Y 50.3402013 Z 0
 I 58 X 17.1393378 Y 51.2453096 Z 0
 I 59 X 17.0988827 Y 52.124482 Z 0
 I 60 X 17.038941 Y 52.9977743 Z 0
 I 61 X 16.95954 Y 53.8786546 Z 0
 I 62 X 16.874078 Y 54.7844423 Z 0
 I 63 X 16.9227527 Y 55.6880899 Z 0
 I 64 X 17.0932387 Y 56.562156 Z 0
 I 65 X 21.8227104 Y 50.9639194 Z 0
 I 66 X 22.0798289 Y 51.9426183 Z 0
 I 67 X 22.2288494 Y 52.8329848 Z 0
 I 68 X 22.3874789 Y 53.7206237 Z 0
 I 69 X 22.6022208 Y 54.6005349 Z 0
 I 70 X 25.2681102 Y 51.078023 Z 0
 I 71 X 25.4271366 Y 52.0824058 Z 0
 I 72 X 25.546891 Y 53.098087 Z 0
 I 73 X 26.171694 Y 50.944667 Z 0
 I 74 X 27.0964527 Y 50.8305447 Z 0
 I 75 X 28.0269601 Y 50.741923 Z 0
 I 76 X 28.973058 Y 50.7211603 Z 0
 I 77 X 27.1666222 Y 51.6815778 Z 0
 I 78 X 27.2572834 Y 52.5136881 Z 0
 I 79 X 28.030548 Y 51.5252317 Z 0
 I 80 X 28.0623072 Y 52.2320109 Z 0
 I 81 X 28.8799052 Y 51.488943 Z 0
 I 82 X 28.6693539 Y 52.0301063 Z 0
 I 83 X 26.2905876 Y 51.8765534 Z 0
 I 84 X 26.402125 Y 52.8140056 Z 0
 I 85 X 24.7164125 Y 53.3238201 Z 0
 I 86 X 23.9441708 Y 53.3850581 Z 0
 I 87 X 23.1880316 Y 53.5308794 Z 0
 I 88 X 23.4051561 Y 54.3598948 Z 0
 I 89 X 24.0620314 Y 54.1930841 Z 0
 I 90 X 24.596972 Y 52.2851471 Z 0
 I 91 X 23.8074524 Y 52.4708936 Z 0
 I 92 X 23.0264476 Y 52.6463021 Z 0
 I 93 X 22.8878102 Y 51.7444427 Z 0
 I 94 X 22.8006194 Y 50.8370381 Z 0
 I 95 X 23.662579 Y 51.5552524 Z 0
 I 96 X 24.4169047 Y 51.2588739 Z 0
 I 97 X 23.5182632 Y 50.7296876 Z 0
 I 98 X 17.9074384 Y 53.0606302 Z 0
 I 99 X 18.7890168 Y 53.1217216 Z 0
 I 100 X 19.6861422 Y 53.1648124 Z 0
 I 101 X 20.5770754 Y 53.1276354 Z 0
 I 102 X 21.4242879 Y 53.0156263 Z 0
 I 103 X 19.9259273 Y 50.6012745 Z 0
 I 104 X 19.7944147 Y 51.4294807 Z 0
 I 105 X 19.7242811 Y 52.2737628 Z 0
 I 106 X 21.3487763 Y 52.1888127 Z 0
 I 107 X 20.5686105 Y 52.2631394 Z 0
 I 108 X 20.6185272 Y 51.4715843 Z 0
 I 109 X 20.8500984 Y 50.7112305 Z 0
 I 110 X 21.2957242 Y 51.5089197 Z 0
 I 111 X 18.9151903 Y 51.3710889 Z 0
 I 112 X 18.0226235 Y 51.304877 Z 0
 I 113 X 18.8492138 Y 52.2372639 Z 0
 I 114 X 17.9695501 Y 52.18181 Z 0
 I 115 X 18.9975197 Y 50.5102301 Z 0
 I 116 X 18.0678155 Y 50.4197804 Z 0
 I 117 X 19.6548163 Y 54.137111 Z 0
 I 118 X 19.5745027 Y 55.3423017 Z 0
 I 119 X 21.7182093 Y 54.8626031 Z 0
 I 120 X 20.7478801 Y 55.1137623 Z 0
 I 121 X 20.6294875 Y 54.0702181 Z 0
 I 122 X 21.5395066 Y 53.9152897 Z 0
 I 123 X 17.8352353 Y 53.9384825 Z 0
 I 124 X 18.7156576 Y 54.0192919 Z 0
 I 125 X 18.3413512 Y 55.5020454 Z 0
 I 126 X 17.7376213 Y 55.5817857 Z 0
 I 127 X 17.9654341 Y 56.3361279 Z 0
 I 128 X 18.7681004 Y 56.0347498 Z 0
 I 129 X 17.7595684 Y 54.7948134 Z 0
 I 130 X 18.5875205 Y 54.8806248 Z 0
 I 131 X 16.091861 Y 53.7962481 Z 0
 I 132 X 15.3436363 Y 53.6247276 Z 0
 I 133 X 14.5817259 Y 53.6010279 Z 0
 I 134 X 13.7642078 Y 53.6054837 Z 0
 I 135 X 12.9026754 Y 53.6050534 Z 0
 I 136 X 12.010398 Y 53.585915 Z 0
 I 137 X 11.0986865 Y 53.5430791 Z 0
 I 138 X 10.1745998 Y 53.4764742 Z 0
 I 139 X 12.9396157 Y 54.4859256 Z 0
 I 140 X 13.0173689 Y 55.4004575 Z 0
 I 141 X 13.1256146 Y 56.3706431 Z 0
 I 142 X 13.2750565 Y 57.3990531 Z 0
 I 143 X 13.9478245 Y 55.3040201 Z 0
 I 144 X 14.8634621 Y 55.1355323 Z 0
 I 145 X 15.8393746 Y 54.7797331 Z 0
 I 146 X 13.8203249 Y 54.4424356 Z 0
 I 147 X 14.6353906 Y 54.3707962 Z 0
 I 148 X 14.2592527 Y 57.2183517 Z 0
 I 149 X 14.0935122 Y 56.2361426 Z 0
 I 150 X 15.219223 Y 57.0087765 Z 0
 I 151 X 15.0418374 Y 56.0524217 Z 0
 I 152 X 15.9916015 Y 55.8272052 Z 0
 I 153 X 16.1670351 Y 56.7800285 Z 0
 I 154 X 12.119898 Y 56.4473009 Z 0
 I 155 X 11.0744103 Y 56.431698 Z 0
 I 156 X 10.0928891 Y 56.2574996 Z 0
 I 157 X 10.9954425 Y 57.6383777 Z 0
 I 158 X 12.2304569 Y 57.5443198 Z 0
 I 159 X 9.98615942 Y 57.0948027 Z 0
 I 160 X 10.1509721 Y 58.2241835 Z 0
 I 161 X 9.34286729 Y 58.4453324 Z 0
 I 162 X 9.14953861 Y 57.7321166 Z 0
 I 163 X 9.73767035 Y 57.6799283 Z 0
 I 164 X 10.1265094 Y 55.3448628 Z 0
 I 165 X 10.1375565 Y 54.4090217 Z 0
 I 166 X 11.0857863 Y 55.4201602 Z 0
 I 167 X 11.0856915 Y 54.4669571 Z 0
 I 168 X 12.0233446 Y 54.4952698 Z 0
 I 169 X 12.0605153 Y 55.4408326 Z 0
 I 170 X 14.0148497 Y 49.5530745 Z 0
 I 171 X 13.9011817 Y 50.3243526 Z 0
 I 172 X 13.825739 Y 51.1245351 Z 0
 I 173 X 13.7783389 Y 51.9438179 Z 0
 I 174 X 13.7564268 Y 52.7733556 Z 0
 I 175 X 14.659574 Y 51.1794951 Z 0
 I 176 X 15.4698399 Y 51.2084918 Z 0
 I 177 X 16.2857112 Y 51.2093625 Z 0
 I 178 X 14.7334748 Y 50.3969319 Z 0
 I 179 X 14.8560951 Y 49.6663952 Z 0
 I 180 X 16.280712 Y 50.3080036 Z 0
 I 181 X 15.5089374 Y 50.4149483 Z 0
 I 182 X 15.5350596 Y 49.7142093 Z 0
 I 183 X 15.4287576 Y 52.0278416 Z 0
 I 184 X 15.3870625 Y 52.8445784 Z 0
 I 185 X 16.2515488 Y 52.0722319 Z 0
 I 186 X 16.1932359 Y 52.927427 Z 0
 I 187 X 14.6125446 Y 51.9880405 Z 0
 I 188 X 14.5848056 Y 52.8018652 Z 0
 I 189 X 12.922873 Y 51.8913389 Z 0
 I 190 X 12.0489532 Y 51.828846 Z 0
 I 191 X 11.1669401 Y 51.7590201 Z 0
 I 192 X 10.2900537 Y 51.6844611 Z 0
 I 193 X 12.0214653 Y 52.6999232 Z 0
 I 194 X 12.9009236 Y 52.7428576 Z 0
 I 195 X 11.1289958 Y 52.6424289 Z 0
 I 196 X 10.2316204 Y 52.56779 Z 0
 I 197 X 13.1125389 Y 49.401672 Z 0
 I 198 X 13.0292688 Y 50.2212866 Z 0
 I 199 X 12.9667948 Y 51.0513719 Z 0
 I 200 X 12.0883842 Y 50.9672852 Z 0
 I 201 X 11.2042776 Y 50.8842799 Z 0
 I 202 X 10.3328727 Y 50.8169096 Z 0
 I 203 X 12.1859484 Y 49.2325574 Z 0
 I 204 X 12.1342469 Y 50.1053771 Z 0
 I 205 X 11.2416688 Y 49.0640887 Z 0
 I 206 X 11.2297858 Y 49.9968122 Z 0
 I 207 X 10.3328482 Y 49.9290515 Z 0
 I 208 X 10.2549537 Y 48.9252404 Z 0
 I 209 X -3.9240605 Y 51.7843966 Z 0
 I 210 X -3.02844233 Y 52.0283007 Z 0
 I 211 X -2.16975641 Y 52.2626563 Z 0
 I 212 X -1.31011714 Y 52.5128397 Z 0
 I 213 X -0.409288732 Y 52.7870792 Z 0
 I 214 X 0.544322442 Y 52.9648058 Z 0
 I 215 X 1.48662522 Y 53.1038041 Z 0
 I 216 X 2.41479387 Y 53.2222937 Z 0
 I 217 X 3.33591559 Y 53.3217003 Z 0
 I 218 X 4.26423812 Y 53.3999591 Z 0
 I 219 X 5.22443973 Y 53.4633899 Z 0
 I 220 X 6.17605557 Y 53.6370242 Z 0
 I 221 X 7.0968147 Y 53.8746361 Z 0
 I 222 X 8.07566118 Y 54.2926071 Z 0
 I 223 X 3.49694043 Y 46.146124 Z 0
 I 224 X 3.17870934 Y 46.987572 Z 0
 I 225 X 2.87099391 Y 47.8133256 Z 0
 I 226 X 2.55742417 Y 48.6374864 Z 0
 I 227 X 2.22706512 Y 49.490246 Z 0
 I 228 X 1.9935344 Y 50.3910477 Z 0
 I 229 X 1.80518223 Y 51.2863131 Z 0
 I 230 X 1.64005764 Y 52.1862801 Z 0
 I 231 X 8.02834161 Y 48.3312201 Z 0
 I 232 X 7.61153338 Y 49.3219431 Z 0
 I 233 X 7.29415825 Y 50.170959 Z 0
 I 234 X 7.0125214 Y 50.9946434 Z 0
 I 235 X 6.72554608 Y 51.8376554 Z 0
 I 236 X 6.41032176 Y 52.7218373 Z 0
 I 237 X 8.6102286 Y 51.4765721 Z 0
 I 238 X 7.81325154 Y 51.2584539 Z 0
 I 239 X 7.58062043 Y 52.1001751 Z 0
 I 240 X 8.44895252 Y 52.3216522 Z 0
 I 241 X 7.33979997 Y 52.9849744 Z 0
 I 242 X 8.27440975 Y 53.2435468 Z 0
 I 243 X 8.36966882 Y 49.716994 Z 0
 I 244 X 8.86606396 Y 50.1653408 Z 0
 I 245 X 8.05537641 Y 50.4684698 Z 0
 I 246 X 8.75555359 Y 50.7308403 Z 0
 I 247 X 6.22395377 Y 50.7198664 Z 0
 I 248 X 5.47575958 Y 50.4468991 Z 0
 I 249 X 4.7209562 Y 50.2075691 Z 0
 I 250 X 3.93290193 Y 49.9778631 Z 0
 I 251 X 3.10570759 Y 49.7434311 Z 0
 I 252 X 3.44542907 Y 52.436815 Z 0
 I 253 X 3.54753805 Y 51.5979752 Z 0
 I 254 X 3.71294826 Y 50.785132 Z 0
 I 255 X 2.69355158 Y 51.4491119 Z 0
 I 256 X 2.8766109 Y 50.5919429 Z 0
 I 257 X 2.54878669 Y 52.3235988 Z 0
 I 258 X 4.49991565 Y 50.976683 Z 0
 I 259 X 5.2242699 Y 51.1902568 Z 0
 I 260 X 5.90206189 Y 51.5409203 Z 0
 I 261 X 5.39014666 Y 52.425936 Z 0
 I 262 X 4.35538099 Y 52.5056686 Z 0
 I 263 X 4.34651802 Y 51.7256653 Z 0
 I 264 X 5.00959775 Y 51.8160178 Z 0
 I 265 X 4.199681 Y 49.1812065 Z 0
 I 266 X 4.50027402 Y 48.3999307 Z 0
 I 267 X 4.83944629 Y 47.6377346 Z 0
 I 268 X 5.24033568 Y 46.889205 Z 0
 I 269 X 3.69438267 Y 48.1097825 Z 0
 I 270 X 3.38950834 Y 48.9176206 Z 0
 I 271 X 4.02194787 Y 47.3117908 Z 0
 I 272 X 4.37681485 Y 46.514823 Z 0
 I 273 X 6.09166755 Y 47.3064358 Z 0
 I 274 X 6.9536313 Y 47.9473435 Z 0
 I 275 X 6.50898992 Y 49.9023518 Z 0
 I 276 X 5.74273476 Y 49.6752382 Z 0
 I 277 X 4.98391248 Y 49.4346208 Z 0
 I 278 X 6.77775163 Y 49.0390602 Z 0
 I 279 X 6.00755726 Y 48.9173902 Z 0
 I 280 X 5.27441197 Y 48.6764534 Z 0
 I 281 X 6.23402074 Y 48.2521521 Z 0
 I 282 X 5.60338946 Y 47.9588562 Z 0
 I 283 X -1.75905876 Y 46.5347601 Z 0
 I 284 X -0.955823362 Y 46.7094497 Z 0
 I 285 X -0.181648527 Y 46.8944705 Z 0
 I 286 X 0.561515172 Y 47.076765 Z 0
 I 287 X 1.30010186 Y 47.2575005 Z 0
 I 288 X 2.06241725 Y 47.5222491 Z 0
 I 289 X 0.73505466 Y 44.7656335 Z 0
 I 290 X 0.292150976 Y 45.42831 Z 0
 I 291 X 0.0276855076 Y 46.1470865 Z 0
 I 292 X 2.59139142 Y 45.7794716 Z 0
 I 293 X 2.33299742 Y 46.6821918 Z 0
 I 294 X 1.49772498 Y 46.4347037 Z 0
 I 295 X 0.750172 Y 46.3483849 Z 0
 I 296 X 1.57808958 Y 45.4116491 Z 0
 I 297 X 0.913465009 Y 45.7117725 Z 0
 I 298 X -0.488094624 Y 45.1155034 Z 0
 I 299 X -1.38936749 Y 44.8091074 Z 0
 I 300 X -0.748984077 Y 45.9211463 Z 0
 I 301 X -1.57799409 Y 45.715639 Z 0
 I 302 X -0.109375034 Y 44.3098045 Z 0
 I 303 X -0.998177175 Y 43.8804659 Z 0
 I 304 X -2.76529199 Y 51.1814008 Z 0
 I 305 X -2.50777502 Y 50.3652432 Z 0
 I 306 X -2.27857979 Y 49.5948919 Z 0
 I 307 X -2.10760107 Y 48.8761148 Z 0
 I 308 X -2.08110004 Y 48.1453728 Z 0
 I 309 X -1.93779858 Y 47.3380033 Z 0
 I 310 X -3.59725533 Y 50.9018359 Z 0
 I 311 X -3.28239355 Y 50.0858553 Z 0
 I 312 X -2.98450291 Y 49.3448185 Z 0
 I 313 X -2.72902453 Y 48.7477647 Z 0
 I 314 X 1.07228198 Y 50.2018193 Z 0
 I 315 X 0.155930099 Y 50.0954759 Z 0
 I 316 X -0.701669025 Y 49.9603861 Z 0
 I 317 X -1.51325617 Y 49.7930048 Z 0
 I 318 X -1.07635449 Y 51.6479534 Z 0
 I 319 X -0.871923787 Y 50.7929394 Z 0
 I 320 X -1.92933462 Y 51.4218859 Z 0
 I 321 X -1.70574138 Y 50.5932783 Z 0
 I 322 X -0.191757505 Y 51.8588097 Z 0
 I 323 X -0.00248599923 Y 50.9674652 Z 0
 I 324 X 0.722750285 Y 52.0328306 Z 0
 I 325 X 0.899451488 Y 51.1222367 Z 0
 I 326 X -1.36567782 Y 49.0217873 Z 0
 I 327 X -1.26529792 Y 48.2623491 Z 0
 I 328 X -1.12818355 Y 47.4888703 Z 0
 I 329 X 1.74642911 Y 48.335196 Z 0
 I 330 X 1.24668064 Y 49.1910436 Z 0
 I 331 X -0.574422263 Y 49.1568557 Z 0
 I 332 X -0.48615359 Y 48.3950147 Z 0
 I 333 X -0.35302324 Y 47.6466551 Z 0
 I 334 X 0.262666309 Y 49.2484582 Z 0
 I 335 X 0.253215579 Y 48.5146369 Z 0
 I 336 X 0.385883026 Y 47.8087789 Z 0
 I 337 X 0.880497937 Y 48.6011626 Z 0
 I 338 X 1.08287047 Y 47.9961967 Z 0
 I 339 X 0.382017343 Y 53.9349711 Z 0
 I 340 X 0.311148347 Y 54.9088595 Z 0
 I 341 X 0.215175992 Y 55.8529082 Z 0
 I 342 X 0.0854643393 Y 56.8015257 Z 0
 I 343 X -0.0728635867 Y 57.7890916 Z 0
 I 344 X -0.235905933 Y 58.8605306 Z 0
 I 345 X 4.15225769 Y 54.3068651 Z 0
 I 346 X 4.04669604 Y 55.2128018 Z 0
 I 347 X 3.95602767 Y 56.121616 Z 0
 I 348 X 3.87976692 Y 57.0387918 Z 0
 I 349 X 3.81554367 Y 57.9690712 Z 0
 I 350 X 3.75985693 Y 58.9168114 Z 0
 I 351 X 8.33930342 Y 56.9995038 Z 0
 I 352 X 7.49131663 Y 57.0295591 Z 0
 I 353 X 6.62209776 Y 57.0518373 Z 0
 I 354 X 5.72800053 Y 57.0597597 Z 0
 I 355 X 4.81263631 Y 57.0545152 Z 0
 I 356 X 5.68780486 Y 58.8249152 Z 0
 I 357 X 5.7009415 Y 57.9353336 Z 0
 I 358 X 4.76501361 Y 57.9586953 Z 0
 I 359 X 4.72802039 Y 58.8781301 Z 0
 I 360 X 6.63754313 Y 58.7563217 Z 0
 I 361 X 6.62010025 Y 57.8979179 Z 0
 I 362 X 7.5715597 Y 58.6727951 Z 0
 I 363 X 7.5151163 Y 57.8476063 Z 0
 I 364 X 8.37208422 Y 57.7885783 Z 0
 I 365 X 5.77674824 Y 56.1953952 Z 0
 I 366 X 5.85510058 Y 55.3422356 Z 0
 I 367 X 5.97952078 Y 54.4963839 Z 0
 I 368 X 4.96394236 Y 55.2749696 Z 0
 I 369 X 5.07958295 Y 54.3848106 Z 0
 I 370 X 4.87777919 Y 56.161086 Z 0
 I 371 X 8.32450112 Y 56.1752045 Z 0
 I 372 X 7.48917006 Y 56.2140663 Z 0
 I 373 X 6.64865805 Y 56.2162682 Z 0
 I 374 X 8.27816064 Y 55.3026308 Z 0
 I 375 X 7.49359625 Y 55.4277424 Z 0
 I 376 X 6.70420532 Y 55.4025556 Z 0
 I 377 X 7.49372573 Y 54.7570784 Z 0
 I 378 X 6.81376481 Y 54.6267418 Z 0
 I 379 X 1.14344509 Y 55.9394055 Z 0
 I 380 X 2.08317609 Y 56.0129058 Z 0
 I 381 X 3.02324387 Y 56.0727272 Z 0
 I 382 X 2.29301485 Y 54.1421612 Z 0
 I 383 X 2.18487846 Y 55.0734838 Z 0
 I 384 X 3.11961482 Y 55.1468561 Z 0
 I 385 X 3.2252861 Y 54.2293292 Z 0
 I 386 X 1.24736099 Y 54.991203 Z 0
 I 387 X 1.35241374 Y 54.0428708 Z 0
 I 388 X 1.03193121 Y 56.897725 Z 0
 I 389 X 1.9851124 Y 56.9645593 Z 0
 I 390 X 2.93643892 Y 57.0094879 Z 0
 I 391 X 1.88960493 Y 57.9382325 Z 0
 I 392 X 1.80270153 Y 58.9414043 Z 0
 I 393 X 2.85712383 Y 57.9631226 Z 0
 I 394 X 2.78543135 Y 58.9385547 Z 0
 I 395 X 0.913782388 Y 57.8850572 Z 0
 I 396 X 0.804925612 Y 58.9189716 Z 0
 I 397 X -5.78041321 Y 55.3153414 Z 0
 I 398 X -4.92845142 Y 55.6687927 Z 0
 I 399 X -4.08056139 Y 55.8924858 Z 0
 I 400 X -3.27913974 Y 56.0922776 Z 0
 I 401 X -2.49257108 Y 56.2854653 Z 0
 I 402 X -1.68964702 Y 56.4789213 Z 0
 I 403 X -0.833309376 Y 56.663079 Z 0
 I 404 X -2.409076 Y 53.078809 Z 0
 I 405 X -2.62842026 Y 53.8260141 Z 0
 I 406 X -2.8415171 Y 54.5564501 Z 0
 I 407 X -3.0599118 Y 55.3116401 Z 0
 I 408 X -0.595103045 Y 54.8483627 Z 0
 I 409 X -1.36894923 Y 54.8766904 Z 0
 I 410 X -2.10051149 Y 54.7423814 Z 0
 I 411 X -1.50625871 Y 55.6555322 Z 0
 I 412 X -2.28935697 Y 55.4990037 Z 0
 I 413 X -0.677800872 Y 55.7555224 Z 0
 I 414 X -0.681235225 Y 53.8185916 Z 0
 I 415 X -1.90400166 Y 54.0311533 Z 0
 I 416 X -1.57884845 Y 53.3483683 Z 0
 I 417 X -1.28247572 Y 54.2185143 Z 0
 I 418 X -3.82982912 Y 55.0904586 Z 0
 I 419 X -4.60352206 Y 54.8164616 Z 0
 I 420 X -5.37755227 Y 54.4440348 Z 0
 I 421 X -3.25807498 Y 52.8748716 Z 0
 I 422 X -3.35534976 Y 53.6241087 Z 0
 I 423 X -3.57604169 Y 54.3332908 Z 0
 I 424 X -4.27710761 Y 54.0602712 Z 0
 I 425 X -4.92518454 Y 53.617029 Z 0
 I 426 X -4.27132689 Y 52.7934627 Z 0
 I 427 X -3.98398176 Y 53.4540199 Z 0
 I 428 X -3.48371972 Y 56.8674293 Z 0
 I 429 X -3.65799395 Y 57.6015918 Z 0
 I 430 X -3.84664576 Y 58.3067266 Z 0
 I 431 X -4.0105129 Y 59.0487053 Z 0
 I 432 X -1.4316277 Y 58.7299685 Z 0
 I 433 X -2.6090195 Y 58.5327525 Z 0
 I 434 X -3.15205364 Y 58.4396916 Z 0
 I 435 X -3.18844083 Y 59.1351667 Z 0
 I 436 X -2.37894172 Y 59.117978 Z 0
 I 437 X -2.9373388 Y 57.787498 Z 0
 I 438 X -2.70990709 Y 57.0599866 Z 0
 I 439 X -2.22935783 Y 58.0484373 Z 0
 I 440 X -1.92359539 Y 57.2993062 Z 0
 I 441 X -1.05691631 Y 57.6129032 Z 0
 I 442 X -4.82737885 Y 58.8985538 Z 0
 I 443 X -5.58916801 Y 58.6620184 Z 0
 I 444 X -6.21536521 Y 58.2764124 Z 0
 I 445 X -6.92854142 Y 57.9710885 Z 0
 I 446 X -7.14803686 Y 58.7772502 Z 0
 I 447 X -6.4969368 Y 58.9706843 Z 0
 I 448 X -6.60741117 Y 57.116334 Z 0
 I 449 X -6.17583807 Y 56.2307818 Z 0
 I 450 X -4.56893512 Y 58.133148 Z 0
 I 451 X -5.24448736 Y 57.892283 Z 0
 I 452 X -5.8462623 Y 57.4896063 Z 0
 I 453 X -5.2507524 Y 56.6620134 Z 0
 I 454 X -4.28897176 Y 56.7079246 Z 0
 I 455 X -4.36577138 Y 57.4345334 Z 0
 I 456 X -4.97109726 Y 57.2916267 Z 0
 I 457 X -10.6879619 Y 36.5212198 Z 0
 I 458 X -11.2892127 Y 37.3699263 Z 0
 I 459 X -11.8773968 Y 38.1669507 Z 0
 I 460 X -12.4691369 Y 38.9369357 Z 0
 I 461 X -13.0667164 Y 39.6983343 Z 0
 I 462 X -13.6682635 Y 40.4610589 Z 0
 I 463 X -14.2711078 Y 41.2294326 Z 0
 I 464 X -14.8681873 Y 42.0023383 Z 0
 I 465 X -15.4533811 Y 42.7712223 Z 0
 I 466 X -16.0272358 Y 43.5208309 Z 0
 I 467 X -16.5879924 Y 44.2492447 Z 0
 I 468 X -17.1310791 Y 44.9814414 Z 0
 I 469 X -17.6667304 Y 45.7307217 Z 0
 I 470 X -18.2087413 Y 46.5026814 Z 0
 I 471 X -18.7786571 Y 47.2917194 Z 0
 I 472 X -19.4053889 Y 48.0220406 Z 0
 I 473 X -19.98269 Y 48.7442383 Z 0
 I 474 X -20.5265162 Y 49.4725244 Z 0
 I 475 X -21.0582351 Y 50.2107958 Z 0
 I 476 X -21.5999838 Y 50.9612725 Z 0
 I 477 X -22.16707 Y 51.7300254 Z 0
 I 478 X -22.7528197 Y 52.5169301 Z 0
 I 479 X -23.2669426 Y 53.3054282 Z 0
 I 480 X -23.7516044 Y 54.0812714 Z 0
 I 481 X -16.8945381 Y 46.2448434 Z 0
 I 482 X -16.1199878 Y 46.7078116 Z 0
 I 483 X -15.3562807 Y 47.1370665 Z 0
 I 484 X -14.5617237 Y 47.5521204 Z 0
 I 485 X -13.7139915 Y 48.0501707 Z 0
 I 486 X -12.7970364 Y 48.5007783 Z 0
 I 487 X -11.8932437 Y 48.9269168 Z 0
 I 488 X -11.0150817 Y 49.3392368 Z 0
 I 489 X -10.1623033 Y 49.7430407 Z 0
 I 490 X -9.33556441 Y 50.147137 Z 0
 I 491 X -8.53125903 Y 50.5619226 Z 0
 I 492 X -7.73522485 Y 50.9954333 Z 0
 I 493 X -6.92345532 Y 51.4358684 Z 0
 I 494 X -6.09031287 Y 51.8750353 Z 0
 I 495 X -2.83092289 Y 42.8288268 Z 0
 I 496 X -3.45888654 Y 43.7413971 Z 0
 I 497 X -4.14097702 Y 44.5263721 Z 0
 I 498 X -4.67326232 Y 45.3061793 Z 0
 I 499 X -5.13248166 Y 46.0942849 Z 0
 I 500 X -5.56905322 Y 46.8947308 Z 0
 I 501 X -6.00378845 Y 47.7034663 Z 0
 I 502 X -6.43640458 Y 48.5193166 Z 0
